timestamp;time_ms_chords;time_ms_improvisor;info_chords;info_improvisor;size_bytes_chords;size_bytes_improvisor;size_bytes_sent_to_client
2026-02-10T11:03:54.457Z;467;1762;Fmin|BA|2;John Coltrane|251|3408;248;3441;3719
2026-02-10T11:03:56.081Z;419;1195;Ab|AABA|2;John Coltrane|182|3088;256;3121;3407
2026-02-10T11:03:57.651Z;404;1160;G|ABC|3;John Coltrane|190|3632;316;3665;4011
2026-02-10T11:03:59.450Z;473;1316;Db|AABA|2;John Coltrane|245|2532;218;2565;2813
2026-02-10T11:04:01.316Z;500;1360;F|AB|2;John Coltrane|237|2580;206;2613;2849
2026-02-10T11:04:03.243Z;515;1406;Eb|ABCA|3;John Coltrane|90|4288;317;4321;4668
2026-02-10T11:04:05.091Z;501;1338;Eb|AA|1;John Coltrane|180|2016;148;2049;2227
2026-02-10T11:04:07.102Z;556;1450;Bb|AABA|2;John Coltrane|127|5040;283;5073;5386
2026-02-10T11:04:09.065Z;529;1427;F|ABAC|3;John Coltrane|214|2920;267;2953;3250
2026-02-10T11:04:11.043Z;535;1434;C|AB|2;John Coltrane|170|4176;235;4209;4474
2026-02-10T11:04:13.063Z;550;1462;Bb|A|1;John Coltrane|181|2932;180;2965;3175
2026-02-10T11:04:15.141Z;557;1515;Eb|AABA|2;John Coltrane|246|3660;269;3693;3992
2026-02-10T11:04:16.819Z;452;1218;G|AAAB|2;John Coltrane|261|3092;261;3125;3416
2026-02-10T11:04:18.463Z;437;1202;Eb|AA|1;John Coltrane|120|1668;118;1701;1849
2026-02-10T11:04:20.061Z;434;1158;G|AABA|2;John Coltrane|218|2404;228;2437;2695
2026-02-10T11:04:21.810Z;455;1288;Cmin|ABAD|3;John Coltrane|277|4248;382;4281;4693
2026-02-10T11:04:23.430Z;414;1198;G|ABCA|3;John Coltrane|276|4944;375;4977;5382
2026-02-10T11:04:25.026Z;417;1173;Eb|BACA|3;John Coltrane|120|6576;327;6609;6966
2026-02-10T11:04:26.647Z;414;1201;Fmin|AA|1;John Coltrane|109|1768;144;1801;1975
2026-02-10T11:04:28.089Z;391;1047;C|AA|1;John Coltrane|136|1596;128;1629;1787
2026-02-10T11:04:29.920Z;463;1361;Bb|AABA|2;John Coltrane|289|2804;223;2837;3090
2026-02-10T11:04:32.120Z;529;1665;Dmin|AABA|2;John Coltrane|281|2620;212;2653;2895
2026-02-10T11:04:34.075Z;568;1382;Bb|ABAC|3;John Coltrane|244|2884;267;2917;3214
2026-02-10T11:04:36.178Z;494;1601;Eb|A|1;John Coltrane|278|1144;134;1177;1341
2026-02-10T11:04:38.108Z;489;1436;Bb|AABA|2;John Coltrane|176|3856;278;3889;4197
2026-02-10T11:04:39.959Z;507;1336;Bb|AAB|2;John Coltrane|136|3772;244;3805;4079
2026-02-10T11:04:41.885Z;488;1431;Bb|ABAC|3;John Coltrane|160|5952;381;5985;6396
2026-02-10T11:04:43.796Z;486;1419;Eb|AAB|2;John Coltrane|91|4172;241;4205;4476
2026-02-10T11:04:45.632Z;496;1335;Dmin|AB|2;John Coltrane|266|3032;225;3065;3320
2026-02-10T11:04:47.470Z;473;1358;F|ABB|2;John Coltrane|232|2720;250;2753;3033
2026-02-10T11:04:49.389Z;484;1429;Eb|AB|2;John Coltrane|246|2668;262;2701;2993
2026-02-10T11:04:51.278Z;539;1344;Ab|BBAA|2;John Coltrane|292|2852;253;2885;3168
2026-02-10T11:04:53.142Z;501;1356;G|AA|1;John Coltrane|225|888;135;921;1086
2026-02-10T11:04:54.967Z;504;1312;C|ABAC|3;John Coltrane|225|3144;307;3177;3514
2026-02-10T11:04:56.781Z;490;1318;G|A|1;John Coltrane|113|1956;157;1989;2176
2026-02-10T11:04:59.619Z;486;1326;Eb|iiA|2;John Coltrane|232|1860;177;1893;2100
2026-02-10T11:05:01.468Z;514;1328;G|AABA|2;John Coltrane|193|3680;253;3713;3996
2026-02-10T11:05:03.449Z;567;1407;Ab|ABAC|3;John Coltrane|207|4336;333;4369;4732
2026-02-10T11:05:05.213Z;507;1249;G|ABA|2;John Coltrane|101|2848;209;2881;3120
2026-02-10T11:05:07.084Z;500;1363;Eb|ABCDAA|4;John Coltrane|234|5952;448;5985;6463
2026-02-10T11:05:08.927Z;493;1344;F|AABA|2;John Coltrane|173|4016;239;4049;4318
2026-02-10T11:05:10.714Z;469;1311;Eb|AAA|1;John Coltrane|158|1460;123;1493;1646
2026-02-10T11:05:12.685Z;506;1460;Gmin|AABA|2;John Coltrane|249|6900;415;6933;7378
2026-02-10T11:05:14.508Z;502;1315;C|AABA|2;John Coltrane|162|2496;183;2529;2742
2026-02-10T11:05:16.033Z;392;1126;Bb|AA|1;John Coltrane|155|920;96;953;1079
2026-02-10T11:05:17.507Z;383;1086;C|AABA|2;John Coltrane|261|3272;257;3305;3592
2026-02-10T11:05:18.937Z;392;1033;D|AA|1;John Coltrane|209|1644;153;1677;1860
2026-02-10T11:05:20.469Z;387;1141;F|AABA|2;John Coltrane|209|2812;256;2845;3131
2026-02-10T11:05:21.936Z;394;1066;Eb|AABA|2;John Coltrane|167|3600;249;3633;3912
2026-02-10T11:05:23.405Z;394;1071;Dmin|iiA|2;John Coltrane|246|3084;218;3117;3365
2026-02-10T11:05:25.341Z;409;1125;C|ABBAAAAA|2;John Coltrane|137|3896;215;3929;4174
2026-02-10T11:05:26.829Z;394;1089;C|AAAA|1;John Coltrane|249|384;87;417;534
2026-02-10T11:05:28.321Z;385;1100;F|iiAA|2;John Coltrane|203|1040;142;1073;1245
2026-02-10T11:05:29.903Z;419;1158;C|ABAC|3;John Coltrane|103|6024;324;6057;6411
2026-02-10T11:05:31.827Z;402;1124;Db|AABCAA|3;John Coltrane|228|5912;415;5945;6390
2026-02-10T11:05:33.279Z;392;1056;Ab|A|1;John Coltrane|114|1444;134;1477;1641
2026-02-10T11:05:34.764Z;393;1085;Fmin|AAB|2;John Coltrane|208|2648;268;2681;2979
2026-02-10T11:05:36.420Z;430;1222;Eb|iABCD|5;John Coltrane|216|5716;444;5749;6223
2026-02-10T11:05:37.977Z;421;1132;Dmin|AABA|2;John Coltrane|287|1472;154;1505;1689
2026-02-10T11:05:39.573Z;423;1169;F|AABA|2;John Coltrane|297|4876;333;4909;5272
2026-02-10T11:05:41.147Z;393;1174;Bb|AABC|3;John Coltrane|267|3724;311;3757;4098
2026-02-10T11:05:42.679Z;406;1120;Db|ABAC|3;John Coltrane|130|4972;316;5005;5351
2026-02-10T11:05:44.227Z;414;1129;Bmin|AABA|2;John Coltrane|115|3172;183;3205;3418
2026-02-10T11:05:45.707Z;387;1089;Bb|ABBA|2;John Coltrane|132|3036;212;3069;3311
2026-02-10T11:05:47.228Z;391;1125;C|iiAA|2;John Coltrane|182|3220;226;3253;3509
2026-02-10T11:05:48.710Z;402;1077;C|A|1;John Coltrane|160|1072;103;1105;1238
2026-02-10T11:05:50.259Z;418;1127;F|A|1;John Coltrane|249|1752;144;1785;1959
2026-02-10T11:05:51.658Z;398;997;Dmin|A|1;John Coltrane|177|1212;118;1244;1392
2026-02-10T11:05:53.156Z;388;1104;Bb|AA|1;John Coltrane|280|1156;113;1189;1332
2026-02-10T11:05:54.653Z;388;1104;C|AABA|2;John Coltrane|233|2480;254;2513;2797
2026-02-10T11:05:56.227Z;401;1169;Bb|ABAC|3;John Coltrane|105|4280;293;4313;4636
2026-02-10T11:05:57.747Z;396;1119;C|AABA|2;John Coltrane|161|2612;217;2645;2892
2026-02-10T11:05:59.276Z;396;1125;F|AA|1;John Coltrane|236|1256;127;1289;1446
2026-02-10T11:06:00.772Z;390;1102;C|iAAB|3;John Coltrane|129|3376;295;3409;3734
2026-02-10T11:06:02.317Z;392;1149;Ab|ABAC|3;John Coltrane|134|5668;314;5701;6045
2026-02-10T11:06:03.915Z;413;1181;Db|AABA|2;John Coltrane|286|2396;206;2429;2665
2026-02-10T11:06:05.428Z;368;1140;Eb|ABAC|3;John Coltrane|223|2676;278;2709;3017
2026-02-10T11:06:06.946Z;404;1109;Amin|AAB|2;John Coltrane|165|2856;231;2889;3150
2026-02-10T11:06:08.452Z;389;1112;Bb|AA|1;John Coltrane|218|1340;154;1373;1557
2026-02-10T11:06:10.004Z;402;1144;Ab|ABA|2;John Coltrane|210|3680;265;3713;4008
2026-02-10T11:06:11.514Z;410;1094;Fmin|AA|1;John Coltrane|118|1720;115;1753;1898
2026-02-10T11:06:13.040Z;417;1104;F|A|1;John Coltrane|242|1024;132;1057;1219
2026-02-10T11:06:14.599Z;411;1145;Bb|AB|2;John Coltrane|159|3588;247;3621;3898
2026-02-10T11:06:16.111Z;390;1117;Ab|A|1;John Coltrane|255|1200;111;1233;1374
2026-02-10T11:06:17.619Z;401;1101;Eb|AABA|2;John Coltrane|235|2636;228;2669;2927
2026-02-10T11:06:19.348Z;415;1308;Eb|ABAC|3;John Coltrane|98|7144;396;7177;7603
2026-02-10T11:06:20.866Z;407;1107;C|AA|1;John Coltrane|225|1464;142;1497;1669
2026-02-10T11:06:22.394Z;396;1127;Eb|A|1;John Coltrane|109|4912;188;4945;5163
2026-02-10T11:06:23.900Z;371;1129;Bb|AA|1;John Coltrane|271|1140;117;1173;1320
2026-02-10T11:06:25.436Z;393;1139;Bb|ABB|2;John Coltrane|175|3920;256;3953;4239
2026-02-10T11:06:26.944Z;371;1132;Bb|ABA|2;John Coltrane|125|4924;260;4957;5247
2026-02-10T11:06:28.458Z;388;1121;C|AABA|2;John Coltrane|268|2292;219;2325;2574
2026-02-10T11:06:30.016Z;393;1159;Eb|ABAC|3;John Coltrane|110|4904;282;4937;5249
2026-02-10T11:06:31.564Z;383;1161;F|AA|1;John Coltrane|160|2548;143;2581;2754
2026-02-10T11:06:33.087Z;391;1127;G|ABAC|3;John Coltrane|247|3760;338;3793;4161
2026-02-10T11:06:34.623Z;405;1126;Amin|AABA|2;John Coltrane|228|3592;225;3625;3880
2026-02-10T11:06:36.162Z;402;1131;F|AABA|2;John Coltrane|124|3512;192;3545;3767
2026-02-10T11:06:37.679Z;402;1110;C|AB|2;John Coltrane|203|2400;209;2433;2672
2026-02-10T11:06:39.223Z;389;1150;Eb|AAB|2;John Coltrane|141|4100;264;4133;4427
2026-02-10T11:06:40.771Z;409;1134;Cmin|AABA|2;John Coltrane|128|3264;237;3297;3564
2026-02-10T11:06:42.356Z;410;1169;C|AB|2;John Coltrane|196|2652;197;2685;2912
2026-02-10T11:06:43.987Z;416;1210;Ab|ABCD|4;John Coltrane|240|5348;409;5381;5820
2026-02-10T11:06:45.553Z;408;1153;Dmin|AABA|2;John Coltrane|256|3356;296;3389;3715
2026-02-10T11:06:47.069Z;392;1119;C|AABA|2;John Coltrane|281|2436;216;2469;2715
2026-02-10T11:06:48.606Z;388;1142;C|AABA|2;John Coltrane|131|2908;185;2941;3156
2026-02-10T11:06:50.117Z;407;1098;F|AA|1;John Coltrane|196|1052;111;1085;1226
2026-02-10T11:06:51.624Z;399;1103;Ab|AABA|2;John Coltrane|110|3064;201;3097;3328
2026-02-10T11:06:53.241Z;387;1225;D|AAABAii|3;John Coltrane|187|6900;398;6933;7361
2026-02-10T11:06:54.766Z;405;1113;Eb|AABAD|3;John Coltrane|174|4420;343;4453;4826
2026-02-10T11:06:56.285Z;389;1125;Ab|AABA|2;John Coltrane|144|3476;216;3509;3755
2026-02-10T11:06:58.693Z;417;1153;C|AABA|2;John Coltrane|165|2260;208;2293;2531
2026-02-10T11:07:00.245Z;403;1142;Dmin|AABA|2;John Coltrane|189|2872;235;2905;3170
2026-02-10T11:07:01.831Z;449;1133;C|AAB|2;John Coltrane|189|2920;229;2953;3212
2026-02-10T11:07:03.427Z;423;1169;C|ABCD|4;John Coltrane|183|6908;465;6941;7436
2026-02-10T11:07:04.902Z;371;1099;Eb|AB|2;John Coltrane|148|3152;195;3185;3410
2026-02-10T11:07:06.420Z;384;1127;Bbmin|ABBCAAA|3;John Coltrane|231|4516;304;4549;4883
2026-02-10T11:07:07.918Z;395;1099;Ab|AAAAA|1;John Coltrane|285|1400;126;1433;1589
2026-02-10T11:07:09.437Z;380;1135;G|ABA|2;John Coltrane|183|3616;237;3649;3916
2026-02-10T11:07:10.997Z;419;1136;D|AABA|2;John Coltrane|266|2800;227;2833;3090
2026-02-10T11:07:12.513Z;390;1119;G|AABA|2;John Coltrane|150|4548;246;4581;4857
2026-02-10T11:07:14.167Z;414;1236;F|ABCD|4;John Coltrane|133|7096;359;7129;7518
2026-02-10T11:07:15.739Z;435;1133;Gmin|AB|2;John Coltrane|161|2348;182;2381;2593
2026-02-10T11:07:17.675Z;400;1132;C|iAB|3;John Coltrane|226|3724;327;3757;4114
2026-02-10T11:07:19.193Z;389;1125;Eb|AABA|2;John Coltrane|247|2492;199;2525;2754
2026-02-10T11:07:20.767Z;403;1167;Bb|AABA|2;John Coltrane|185|2612;203;2645;2878
2026-02-10T11:07:22.288Z;390;1126;F|AA|1;John Coltrane|212|1536;150;1569;1749
2026-02-10T11:07:23.843Z;404;1145;Eb|BA|2;John Coltrane|169|5016;311;5049;5390
2026-02-10T11:07:25.363Z;387;1128;F|AB|2;John Coltrane|96|5488;252;5521;5803
2026-02-10T11:07:26.919Z;389;1162;F|ABA|2;John Coltrane|296|2280;184;2313;2527
2026-02-10T11:07:28.546Z;405;1217;Bb|BBAv|3;John Coltrane|226|3460;324;3493;3847
2026-02-10T11:07:30.083Z;414;1117;C|BBAA|2;John Coltrane|185|2672;194;2705;2929
2026-02-10T11:07:31.653Z;395;1170;Bb|AABA|2;John Coltrane|298|3104;218;3137;3385
2026-02-10T11:07:33.168Z;392;1119;Eb|A|1;John Coltrane|252|1144;116;1177;1323
2026-02-10T11:07:34.703Z;388;1142;Cmin|ABB|2;John Coltrane|116|1800;166;1833;2029
2026-02-10T11:07:36.227Z;407;1111;Ab|A|1;John Coltrane|107|808;107;841;978
2026-02-10T11:07:37.804Z;403;1168;F|AABA|2;John Coltrane|200|3980;266;4013;4309
2026-02-10T11:07:39.418Z;392;1217;Ab|ABAC|3;John Coltrane|107|5200;315;5233;5578
2026-02-10T11:07:40.961Z;395;1143;Bb|AB|2;John Coltrane|124|3076;218;3109;3357
2026-02-10T11:07:42.543Z;400;1174;Amin|ABAC|3;John Coltrane|206|4840;385;4873;5288
2026-02-10T11:07:44.082Z;398;1136;Eb|AABAA|2;John Coltrane|220|3348;341;3381;3752
2026-02-10T11:07:45.633Z;376;1171;Bb|ABA|2;John Coltrane|285|2684;247;2717;2994
2026-02-10T11:07:47.173Z;392;1144;Cmin|AABA|2;John Coltrane|297|2132;223;2165;2418
2026-02-10T11:07:48.717Z;405;1134;Eb|AABAi|3;John Coltrane|268|3136;285;3169;3484
2026-02-10T11:07:50.358Z;428;1208;G|ABAD|3;John Coltrane|265|5816;406;5849;6285
2026-02-10T11:07:51.975Z;406;1207;C|AABAAAA|2;John Coltrane|227|3512;236;3545;3811
2026-02-10T11:07:53.869Z;488;1400;Bb|iiAAB|3;John Coltrane|178|4348;287;4381;4698
2026-02-10T11:07:55.730Z;509;1345;C|AABA|2;John Coltrane|148|5316;267;5349;5646
2026-02-10T11:07:57.569Z;477;1358;Ab|AAAB|2;John Coltrane|218|2220;227;2253;2510
2026-02-10T11:07:59.406Z;481;1351;G|ABAC|3;John Coltrane|296|3160;346;3193;3569
2026-02-10T11:08:01.778Z;490;1390;F|iAABA|3;John Coltrane|153|5088;291;5121;5442
2026-02-10T11:08:03.710Z;513;1413;F|ABCD|4;John Coltrane|101|6836;430;6869;7329
2026-02-10T11:08:05.568Z;480;1373;F|AABA|2;John Coltrane|206|2008;187;2041;2258
2026-02-10T11:08:07.352Z;474;1299;Bb|A|1;John Coltrane|202|1088;133;1121;1284
2026-02-10T11:08:09.180Z;478;1345;Eb|AB|2;John Coltrane|130|3532;241;3565;3836
2026-02-10T11:08:11.086Z;530;1369;G|iiAAAA|2;John Coltrane|213|2568;212;2601;2843
2026-02-10T11:08:13.962Z;482;1411;Amin|ABAC|3;John Coltrane|208|3092;301;3125;3456
2026-02-10T11:08:15.769Z;538;1263;C|AABA|2;John Coltrane|90|5240;372;5273;5675
2026-02-10T11:08:18.104Z;411;1111;Eb|AABAA|2;John Coltrane|234|3216;303;3249;3582
2026-02-10T11:08:19.632Z;406;1118;G|AABA|2;John Coltrane|97|5904;350;5937;6317
2026-02-10T11:08:21.226Z;401;1187;Bb|ABAC|3;John Coltrane|202|4848;359;4881;5270
2026-02-10T11:08:22.725Z;386;1108;C#min|BBAA|2;John Coltrane|265|1640;179;1673;1882
2026-02-10T11:08:24.186Z;390;1066;Db|A|1;John Coltrane|194|1456;179;1489;1698
2026-02-10T11:08:26.539Z;385;1115;Eb|AABA|2;John Coltrane|102|3012;205;3045;3280
2026-02-10T11:08:28.061Z;385;1133;Eb|AABA|2;John Coltrane|198|1936;176;1969;2175
2026-02-10T11:08:29.516Z;391;1058;Ab|AB|2;John Coltrane|284|3288;242;3321;3593
2026-02-10T11:08:31.014Z;407;1086;F|AABA|2;John Coltrane|294|2836;272;2869;3171
2026-02-10T11:08:32.566Z;409;1138;A|AABA|2;John Coltrane|194|2764;234;2797;3061
2026-02-10T11:08:34.099Z;417;1110;Db|AABA|2;John Coltrane|137|3064;257;3097;3384
2026-02-10T11:08:35.617Z;404;1108;Cmin|ABA|2;John Coltrane|230|2584;206;2617;2853
2026-02-10T11:08:37.148Z;389;1138;C|AAB|2;John Coltrane|209|2580;231;2613;2874
2026-02-10T11:08:38.632Z;389;1090;Cmin|AAA|1;John Coltrane|137|1668;123;1701;1854
2026-02-10T11:08:40.169Z;409;1123;C|iAA|2;John Coltrane|137|3668;240;3701;3971
2026-02-10T11:08:41.644Z;404;1064;C|AA|1;John Coltrane|260|1240;117;1273;1420
2026-02-10T11:08:43.176Z;404;1123;Bb|AABA|2;John Coltrane|197|3912;249;3945;4224
2026-02-10T11:08:45.092Z;406;1110;F|AABA|2;John Coltrane|292|3056;246;3089;3365
2026-02-10T11:08:46.626Z;405;1123;C|AABA|2;John Coltrane|114|3620;227;3653;3910
2026-02-10T11:08:48.181Z;390;1159;Amin|ABAC|3;John Coltrane|133|5800;375;5833;6238
2026-02-10T11:08:49.739Z;408;1145;C|ABBCAAA|3;John Coltrane|137|3668;272;3701;4003
2026-02-10T11:08:51.337Z;418;1176;Eb|AABCD|4;John Coltrane|218|4884;346;4917;5293
2026-02-10T11:08:53.683Z;414;1148;Bb|ABAC|3;John Coltrane|141|4900;328;4933;5291
2026-02-10T11:08:55.197Z;392;1117;Amin|iiAAA|2;John Coltrane|201|1760;180;1793;2003
2026-02-10T11:08:56.713Z;389;1122;F|A|1;John Coltrane|279|1404;133;1437;1600
2026-02-10T11:08:58.257Z;390;1149;C|AABA|2;John Coltrane|297|1416;186;1449;1665
2026-02-10T11:09:00.254Z;404;1174;Ab|ABAC|3;John Coltrane|293|3636;314;3669;4013
2026-02-10T11:09:01.893Z;437;1196;Fmin|AB|2;John Coltrane|143|3888;217;3921;4168
2026-02-10T11:09:03.453Z;410;1146;C|A|1;John Coltrane|198|2280;131;2313;2474
2026-02-10T11:09:05.003Z;400;1144;F|AAB|2;John Coltrane|164|2672;202;2705;2937
2026-02-10T11:09:06.538Z;415;1115;G|A|1;John Coltrane|245|1268;105;1301;1436
2026-02-10T11:09:08.122Z;394;1185;Bb|AABBA|2;John Coltrane|233|2216;199;2249;2478
2026-02-10T11:09:09.678Z;403;1148;Bb|AABAA|2;John Coltrane|185|2856;249;2889;3168
2026-02-10T11:09:11.201Z;393;1123;Eb|AB|2;John Coltrane|94|3116;213;3149;3392
2026-02-10T11:09:12.814Z;417;1191;F|ABAB|2;John Coltrane|211|3992;286;4025;4341
2026-02-10T11:09:14.349Z;393;1138;F|ABAC|3;John Coltrane|121|5288;333;5321;5684
2026-02-10T11:09:15.929Z;422;1153;Eb|AABA|2;John Coltrane|113|3284;202;3317;3549
2026-02-10T11:09:17.461Z;386;1139;Emin|AABA|2;John Coltrane|249|2408;248;2441;2719
2026-02-10T11:09:18.973Z;389;1119;Db|BAA|2;John Coltrane|150|3224;189;3257;3476
2026-02-10T11:09:20.581Z;404;1199;Eb|AABA|2;John Coltrane|228|2564;282;2597;2909
2026-02-10T11:09:22.189Z;373;1230;Cmin|ABC|3;John Coltrane|109|6140;332;6173;6535
2026-02-10T11:09:23.740Z;405;1140;Bb|AABA|2;John Coltrane|131|3324;223;3357;3610
2026-02-10T11:09:25.294Z;389;1160;F|iiAAA|2;John Coltrane|260|1876;178;1909;2117
2026-02-10T11:09:26.817Z;407;1112;F|A|1;John Coltrane|136|1824;134;1857;2021
2026-02-10T11:09:28.427Z;402;1203;F|ABA|2;John Coltrane|163|4216;237;4249;4516
2026-02-10T11:09:30.025Z;394;1198;G|iAA|2;John Coltrane|242|2008;195;2041;2266
2026-02-10T11:09:31.944Z;406;1114;Eb|BBAA|2;John Coltrane|208|2156;192;2189;2411
2026-02-10T11:09:33.578Z;403;1226;F|vAB|3;John Coltrane|118|8128;344;8161;8535
2026-02-10T11:09:35.084Z;403;1097;Db|ABC|3;John Coltrane|165|5128;356;5161;5547
2026-02-10T11:09:36.650Z;403;1158;F|AABA|2;John Coltrane|171|4296;231;4329;4590
2026-02-10T11:09:38.210Z;399;1156;Gmin|ABC|3;John Coltrane|278|4060;324;4093;4447
2026-02-10T11:09:40.568Z;409;1175;F|AABA|2;John Coltrane|92|3156;234;3189;3453
2026-02-10T11:09:42.136Z;408;1155;F|AB|2;John Coltrane|235|1988;176;2021;2227
2026-02-10T11:09:43.719Z;406;1172;Eb|A|1;John Coltrane|163|1960;134;1993;2157
2026-02-10T11:09:45.225Z;400;1101;Bbmin|A|1;John Coltrane|275|688;104;721;855
2026-02-10T11:09:46.761Z;400;1130;Fmin|AABC|3;John Coltrane|94|4496;294;4529;4853
2026-02-10T11:09:48.290Z;390;1135;F|iiAABA|3;John Coltrane|178|3292;240;3325;3595
2026-02-10T11:09:49.816Z;393;1128;Eb|ABA|2;John Coltrane|107|2648;183;2681;2894
2026-02-10T11:09:51.563Z;395;1347;Ebmin|ABA|2;John Coltrane|101|2960;204;2993;3227
2026-02-10T11:09:53.157Z;424;1164;F|AABA|2;John Coltrane|102|3168;197;3201;3428
2026-02-10T11:09:54.757Z;387;1207;Emin|AABA|2;John Coltrane|257|4352;263;4385;4678
2026-02-10T11:09:56.340Z;419;1159;Eb|ABAB|2;John Coltrane|237|3032;247;3065;3342
2026-02-10T11:09:57.989Z;491;1152;F|A|1;John Coltrane|251|1316;105;1349;1484
2026-02-10T11:09:59.600Z;420;1182;F|ABACA|3;John Coltrane|247|4104;353;4137;4520
2026-02-10T11:10:01.169Z;398;1167;C|AABA|2;John Coltrane|191|3172;203;3205;3438
2026-02-10T11:10:02.705Z;394;1137;Dmin|AABA|2;John Coltrane|263|2208;209;2241;2480
2026-02-10T11:10:04.281Z;418;1153;Cmin|AABA|2;John Coltrane|150|3376;267;3409;3706
2026-02-10T11:10:05.891Z;404;1200;Eb|AABA|2;John Coltrane|203|1904;197;1937;2164
2026-02-10T11:10:07.420Z;413;1111;F|AABA|2;John Coltrane|300|2348;204;2381;2615
2026-02-10T11:10:08.994Z;407;1162;Bb|AABA|2;John Coltrane|168|3212;232;3245;3507
2026-02-10T11:10:10.621Z;416;1205;C|ABAC|3;John Coltrane|286|4012;310;4045;4385
2026-02-10T11:10:12.213Z;392;1195;Eb|ABC|3;John Coltrane|119|6048;321;6081;6432
2026-02-10T11:10:13.808Z;405;1185;C|ABCA|3;John Coltrane|217|5392;404;5425;5859
2026-02-10T11:10:15.768Z;410;1132;Bb|ABB|2;John Coltrane|246|3276;252;3309;3591
2026-02-10T11:10:17.352Z;403;1175;Cmin|AABA|2;John Coltrane|300|2232;200;2265;2495
2026-02-10T11:10:18.882Z;388;1138;Eb|AABA|2;John Coltrane|192|2008;205;2041;2276
2026-02-10T11:10:20.334Z;404;1044;Cmin|AAAB|2;John Coltrane|136|3240;248;3273;3551
2026-02-10T11:10:21.918Z;402;1178;Bb|A|1;John Coltrane|292|1012;117;1045;1192
2026-02-10T11:10:23.454Z;409;1120;C|AAB|2;John Coltrane|276|2672;199;2705;2934
2026-02-10T11:10:24.994Z;405;1131;F|AABA|2;John Coltrane|104|3228;223;3261;3514
2026-02-10T11:10:26.542Z;418;1125;Bb|AABA|2;John Coltrane|228|3068;224;3101;3355
2026-02-10T11:10:28.158Z;412;1198;C|AABA|2;John Coltrane|235|3860;248;3893;4171
2026-02-10T11:10:29.695Z;390;1142;Ab|AABC|3;John Coltrane|259|3492;318;3525;3873
2026-02-10T11:10:31.245Z;413;1133;Dmin|AAB|2;John Coltrane|132|2888;173;2921;3124
2026-02-10T11:10:32.771Z;388;1133;Dmin|AABC|3;John Coltrane|133|5660;277;5693;6000
2026-02-10T11:10:34.404Z;411;1218;Eb|AAB|2;John Coltrane|264|3724;239;3757;4026
2026-02-10T11:10:35.999Z;400;1190;Bb|AABA|2;John Coltrane|270|3604;235;3637;3902
2026-02-10T11:10:37.526Z;406;1116;Bb|AB|2;John Coltrane|193|2564;233;2597;2860
2026-02-10T11:10:39.445Z;403;1094;Bb|AAB|2;John Coltrane|218|2260;208;2293;2531
2026-02-10T11:10:40.928Z;378;1099;Eb|A|1;John Coltrane|238|2492;153;2525;2708
2026-02-10T11:10:42.875Z;383;1162;G|ABAC|3;John Coltrane|296|3800;296;3833;4159
2026-02-10T11:10:44.425Z;416;1130;D|AABA|2;John Coltrane|241|3784;263;3817;4110
2026-02-10T11:10:46.019Z;430;1155;G|AABAA|2;John Coltrane|166|2572;220;2605;2855
2026-02-10T11:10:47.587Z;406;1156;Bb|iAA|2;John Coltrane|274|2600;241;2633;2904
2026-02-10T11:10:50.012Z;406;1241;Bmin|AABA|2;John Coltrane|107|6868;436;6901;7367
