timestamp,key,structure,time_ms,size_bytes
2026-02-10T11:03:52.680Z,Fmin,BA,424,248
2026-02-10T11:03:54.885Z,Ab,AABA,414,256
2026-02-10T11:03:56.489Z,G,ABC,398,316
2026-02-10T11:03:58.132Z,Db,AABA,468,218
2026-02-10T11:03:59.954Z,F,AB,494,206
2026-02-10T11:04:01.835Z,Eb,ABCA,510,317
2026-02-10T11:04:03.752Z,Eb,AA,497,148
2026-02-10T11:04:05.652Z,Bb,AABA,554,283
2026-02-10T11:04:07.637Z,F,ABAC,525,267
2026-02-10T11:04:09.608Z,C,AB,531,235
2026-02-10T11:04:11.600Z,Bb,A,546,180
2026-02-10T11:04:13.626Z,Eb,AABA,554,269
2026-02-10T11:04:15.600Z,G,AAAB,450,261
2026-02-10T11:04:17.261Z,Eb,AA,435,118
2026-02-10T11:04:18.901Z,G,AABA,429,228
2026-02-10T11:04:20.522Z,Cmin,ABAD,453,382
2026-02-10T11:04:22.231Z,G,ABCA,411,375
2026-02-10T11:04:23.853Z,Eb,BACA,415,327
2026-02-10T11:04:25.446Z,Fmin,AA,412,144
2026-02-10T11:04:27.042Z,C,AA,388,128
2026-02-10T11:04:28.557Z,Bb,AABA,458,223
2026-02-10T11:04:30.455Z,Dmin,AABA,527,212
2026-02-10T11:04:32.692Z,Bb,ABAC,564,267
2026-02-10T11:04:34.576Z,Eb,A,490,134
2026-02-10T11:04:36.672Z,Bb,AABA,486,278
2026-02-10T11:04:38.622Z,Bb,AAB,503,244
2026-02-10T11:04:40.453Z,Bb,ABAC,485,381
2026-02-10T11:04:42.376Z,Eb,AAB,483,241
2026-02-10T11:04:44.296Z,Dmin,AB,492,225
2026-02-10T11:04:46.112Z,F,ABB,471,250
2026-02-10T11:04:47.959Z,Eb,AB,481,262
2026-02-10T11:04:49.933Z,Ab,BBAA,536,253
2026-02-10T11:04:51.785Z,G,AA,498,135
2026-02-10T11:04:53.653Z,C,ABAC,501,307
2026-02-10T11:04:55.461Z,G,A,487,157
2026-02-10T11:04:57.288Z,Cmin,AABA,499,227
2026-02-10T11:04:58.292Z,Eb,iiA,483,177
2026-02-10T11:05:00.138Z,G,AABA,510,253
2026-02-10T11:05:02.041Z,Ab,ABAC,564,333
2026-02-10T11:05:03.962Z,G,ABA,504,209
2026-02-10T11:05:05.718Z,Eb,ABCDAA,496,448
2026-02-10T11:05:07.582Z,F,AABA,491,239
2026-02-10T11:05:09.402Z,Eb,AAA,465,123
2026-02-10T11:05:11.224Z,Gmin,AABA,503,415
2026-02-10T11:05:13.191Z,C,AABA,499,183
2026-02-10T11:05:14.906Z,Bb,AA,389,96
2026-02-10T11:05:16.419Z,C,AABA,379,257
2026-02-10T11:05:17.902Z,D,AA,389,153
2026-02-10T11:05:19.326Z,F,AABA,383,256
2026-02-10T11:05:20.868Z,Eb,AABA,390,249
2026-02-10T11:05:22.333Z,Dmin,iiA,391,218
2026-02-10T11:05:24.214Z,C,ABBAAAAA,408,215
2026-02-10T11:05:25.738Z,C,AAAA,390,87
2026-02-10T11:05:27.220Z,F,iiAA,383,142
2026-02-10T11:05:28.744Z,C,ABAC,416,324
2026-02-10T11:05:30.702Z,Db,AABCAA,400,415
2026-02-10T11:05:32.221Z,Ab,A,388,134
2026-02-10T11:05:33.678Z,Fmin,AAB,390,268
2026-02-10T11:05:35.197Z,Eb,iABCD,427,444
2026-02-10T11:05:36.844Z,Dmin,AABA,418,154
2026-02-10T11:05:38.402Z,F,AABA,419,333
2026-02-10T11:05:39.971Z,Bb,AABC,389,311
2026-02-10T11:05:41.557Z,Db,ABAC,402,316
2026-02-10T11:05:43.096Z,Bmin,AABA,411,183
2026-02-10T11:05:44.617Z,Bb,ABBA,385,212
2026-02-10T11:05:46.102Z,C,iiAA,388,226
2026-02-10T11:05:47.632Z,C,A,399,103
2026-02-10T11:05:49.130Z,F,A,414,144
2026-02-10T11:05:50.660Z,Dmin,A,395,118
2026-02-10T11:05:52.051Z,Bb,AA,386,113
2026-02-10T11:05:53.546Z,C,AABA,384,254
2026-02-10T11:05:55.056Z,Bb,ABAC,396,293
2026-02-10T11:05:56.626Z,C,AABA,394,217
2026-02-10T11:05:58.150Z,F,AA,394,127
2026-02-10T11:05:59.668Z,C,iAAB,387,295
2026-02-10T11:06:01.167Z,Ab,ABAC,389,314
2026-02-10T11:06:02.733Z,Db,AABA,410,206
2026-02-10T11:06:04.286Z,Eb,ABAC,364,278
2026-02-10T11:06:05.836Z,Amin,AAB,401,231
2026-02-10T11:06:07.339Z,Bb,AA,386,154
2026-02-10T11:06:08.859Z,Ab,ABA,399,265
2026-02-10T11:06:10.419Z,Fmin,AA,408,115
2026-02-10T11:06:11.935Z,F,A,414,132
2026-02-10T11:06:13.453Z,Bb,AB,408,247
2026-02-10T11:06:14.993Z,Ab,A,387,111
2026-02-10T11:06:16.516Z,Eb,AABA,398,228
2026-02-10T11:06:18.038Z,Eb,ABAC,412,396
2026-02-10T11:06:19.758Z,C,AA,403,142
2026-02-10T11:06:21.266Z,Eb,A,394,188
2026-02-10T11:06:22.770Z,Bb,AA,369,117
2026-02-10T11:06:24.296Z,Bb,ABB,390,256
2026-02-10T11:06:25.811Z,Bb,ABA,368,260
2026-02-10T11:06:27.335Z,C,AABA,386,219
2026-02-10T11:06:28.856Z,Eb,ABAC,390,282
2026-02-10T11:06:30.402Z,F,AA,380,143
2026-02-10T11:06:31.959Z,G,ABAC,389,338
2026-02-10T11:06:33.496Z,Amin,AABA,402,225
2026-02-10T11:06:35.030Z,F,AABA,399,192
2026-02-10T11:06:36.568Z,C,AB,399,209
2026-02-10T11:06:38.072Z,Eb,AAB,387,264
2026-02-10T11:06:39.636Z,Cmin,AABA,406,237
2026-02-10T11:06:41.186Z,C,AB,408,197
2026-02-10T11:06:42.776Z,Ab,ABCD,413,409
2026-02-10T11:06:44.399Z,Dmin,AABA,405,296
2026-02-10T11:06:45.949Z,C,AABA,389,216
2026-02-10T11:06:47.462Z,C,AABA,384,185
2026-02-10T11:06:49.017Z,F,AA,404,111
2026-02-10T11:06:50.519Z,Ab,AABA,395,201
2026-02-10T11:06:52.015Z,D,AAABAii,384,398
2026-02-10T11:06:53.652Z,Eb,AABAD,403,343
2026-02-10T11:06:55.159Z,Ab,AABA,387,216
2026-02-10T11:06:57.539Z,C,AABA,415,208
2026-02-10T11:06:59.102Z,Dmin,AABA,400,235
2026-02-10T11:07:00.696Z,C,AAB,445,229
2026-02-10T11:07:02.256Z,C,ABCD,420,465
2026-02-10T11:07:03.802Z,Eb,AB,368,195
2026-02-10T11:07:05.292Z,Bbmin,ABBCAAA,382,304
2026-02-10T11:07:06.818Z,Ab,AAAAA,392,126
2026-02-10T11:07:08.301Z,G,ABA,378,237
2026-02-10T11:07:09.860Z,D,AABA,417,227
2026-02-10T11:07:11.392Z,G,AABA,387,246
2026-02-10T11:07:12.930Z,F,ABCD,411,359
2026-02-10T11:07:14.605Z,Gmin,AB,432,182
2026-02-10T11:07:16.542Z,C,iAB,397,327
2026-02-10T11:07:18.067Z,Eb,AABA,387,199
2026-02-10T11:07:19.599Z,Bb,AABA,401,203
2026-02-10T11:07:21.160Z,F,AA,387,150
2026-02-10T11:07:22.697Z,Eb,BA,401,311
2026-02-10T11:07:24.234Z,F,AB,384,252
2026-02-10T11:07:25.756Z,F,ABA,387,184
2026-02-10T11:07:27.328Z,Bb,BBAv,402,324
2026-02-10T11:07:28.965Z,C,BBAA,411,194
2026-02-10T11:07:30.481Z,Bb,AABA,392,218
2026-02-10T11:07:32.048Z,Eb,A,389,116
2026-02-10T11:07:33.560Z,Cmin,ABB,386,166
2026-02-10T11:07:35.115Z,Ab,A,404,107
2026-02-10T11:07:36.634Z,F,AABA,399,266
2026-02-10T11:07:38.200Z,Ab,ABAC,389,315
2026-02-10T11:07:39.817Z,Bb,AB,392,218
2026-02-10T11:07:41.368Z,Amin,ABAC,398,385
2026-02-10T11:07:42.945Z,Eb,AABAA,395,341
2026-02-10T11:07:44.461Z,Bb,ABA,372,247
2026-02-10T11:07:46.028Z,Cmin,AABA,389,223
2026-02-10T11:07:47.582Z,Eb,AABAi,402,285
2026-02-10T11:07:49.149Z,G,ABAD,426,406
2026-02-10T11:07:50.767Z,C,AABAAAA,403,236
2026-02-10T11:07:52.467Z,Bb,iiAAB,485,287
2026-02-10T11:07:54.384Z,C,AABA,506,267
2026-02-10T11:07:56.210Z,Ab,AAAB,474,227
2026-02-10T11:07:58.054Z,G,ABAC,478,346
2026-02-10T11:08:00.386Z,F,iAABA,487,291
2026-02-10T11:08:02.295Z,F,ABCD,509,430
2026-02-10T11:08:04.193Z,F,AABA,477,187
2026-02-10T11:08:06.052Z,Bb,A,472,133
2026-02-10T11:08:07.834Z,Eb,AB,476,241
2026-02-10T11:08:09.716Z,G,iiAAAA,528,212
2026-02-10T11:08:11.569Z,Dmin,AABA,472,222
2026-02-10T11:08:12.550Z,Amin,ABAC,480,301
2026-02-10T11:08:14.505Z,C,AABA,536,372
2026-02-10T11:08:16.149Z,G,vAB,373,292
2026-02-10T11:08:16.992Z,Eb,AABAA,409,303
2026-02-10T11:08:18.513Z,G,AABA,403,350
2026-02-10T11:08:20.038Z,Bb,ABAC,398,359
2026-02-10T11:08:21.616Z,C#min,BBAA,384,179
2026-02-10T11:08:23.118Z,Db,A,387,179
2026-02-10T11:08:24.590Z,Eb,AABA,398,273
2026-02-10T11:08:25.423Z,Eb,AABA,383,205
2026-02-10T11:08:26.926Z,Eb,AABA,381,176
2026-02-10T11:08:28.457Z,Ab,AB,388,242
2026-02-10T11:08:29.927Z,F,AABA,404,272
2026-02-10T11:08:31.427Z,A,AABA,406,234
2026-02-10T11:08:32.987Z,Db,AABA,413,257
2026-02-10T11:08:34.508Z,Cmin,ABA,402,206
2026-02-10T11:08:36.009Z,C,AAB,387,231
2026-02-10T11:08:37.540Z,Cmin,AAA,386,123
2026-02-10T11:08:39.044Z,C,iAA,407,240
2026-02-10T11:08:40.579Z,C,AA,401,117
2026-02-10T11:08:42.052Z,Bb,AABA,402,249
2026-02-10T11:08:43.981Z,F,AABA,404,246
2026-02-10T11:08:45.502Z,C,AABA,403,227
2026-02-10T11:08:47.021Z,Amin,ABAC,388,375
2026-02-10T11:08:48.593Z,C,ABBCAAA,406,272
2026-02-10T11:08:50.160Z,Eb,AABCD,415,346
2026-02-10T11:08:51.746Z,C,A,404,127
2026-02-10T11:08:52.533Z,Bb,ABAC,411,328
2026-02-10T11:08:54.079Z,Amin,iiAAA,390,180
2026-02-10T11:08:55.590Z,F,A,386,133
2026-02-10T11:08:57.107Z,C,AABA,387,186
2026-02-10T11:08:59.080Z,Ab,ABAC,403,314
2026-02-10T11:09:00.696Z,Fmin,AB,435,217
2026-02-10T11:09:02.306Z,C,A,406,131
2026-02-10T11:09:03.858Z,F,AAB,397,202
2026-02-10T11:09:05.422Z,G,A,412,105
2026-02-10T11:09:06.936Z,Bb,AABBA,392,199
2026-02-10T11:09:08.529Z,Bb,AABAA,400,249
2026-02-10T11:09:10.077Z,Eb,AB,391,213
2026-02-10T11:09:11.621Z,F,ABAB,414,286
2026-02-10T11:09:13.210Z,F,ABAC,391,333
2026-02-10T11:09:14.775Z,Eb,AABA,419,202
2026-02-10T11:09:16.322Z,Emin,AABA,384,248
2026-02-10T11:09:17.853Z,Db,BAA,386,189
2026-02-10T11:09:19.380Z,Eb,AABA,401,282
2026-02-10T11:09:20.958Z,Cmin,ABC,371,332
2026-02-10T11:09:22.599Z,Bb,AABA,402,223
2026-02-10T11:09:24.132Z,F,iiAAA,386,178
2026-02-10T11:09:25.703Z,F,A,403,134
2026-02-10T11:09:27.223Z,F,ABA,399,237
2026-02-10T11:09:28.826Z,G,iAA,391,195
2026-02-10T11:09:30.829Z,Eb,BBAA,404,192
2026-02-10T11:09:32.351Z,F,vAB,401,344
2026-02-10T11:09:33.986Z,Db,ABC,400,356
2026-02-10T11:09:35.490Z,F,AABA,399,231
2026-02-10T11:09:37.053Z,Gmin,ABC,396,324
2026-02-10T11:09:38.601Z,Fmin,AA,384,137
2026-02-10T11:09:39.392Z,F,AABA,406,234
2026-02-10T11:09:40.980Z,F,AB,405,176
2026-02-10T11:09:42.545Z,Eb,A,403,134
2026-02-10T11:09:44.124Z,Bbmin,A,398,104
2026-02-10T11:09:45.630Z,Fmin,AABC,398,294
2026-02-10T11:09:47.154Z,F,iiAABA,388,240
2026-02-10T11:09:48.687Z,Eb,ABA,390,183
2026-02-10T11:09:50.215Z,Ebmin,ABA,392,204
2026-02-10T11:09:51.993Z,F,AABA,423,197
2026-02-10T11:09:53.549Z,Emin,AABA,385,263
2026-02-10T11:09:55.180Z,Eb,ABAB,417,247
2026-02-10T11:09:56.835Z,F,A,488,105
2026-02-10T11:09:58.417Z,F,ABACA,417,353
2026-02-10T11:10:00.000Z,C,AABA,394,203
2026-02-10T11:10:01.567Z,Dmin,AABA,392,209
2026-02-10T11:10:03.127Z,Cmin,AABA,415,267
2026-02-10T11:10:04.689Z,Eb,AABA,401,197
2026-02-10T11:10:06.308Z,F,AABA,411,204
2026-02-10T11:10:07.831Z,Bb,AABA,405,232
2026-02-10T11:10:09.415Z,C,ABAC,414,310
2026-02-10T11:10:11.017Z,Eb,ABC,389,321
2026-02-10T11:10:12.622Z,C,ABCA,403,404
2026-02-10T11:10:14.635Z,Bb,ABB,409,252
2026-02-10T11:10:16.176Z,Cmin,AABA,400,200
2026-02-10T11:10:17.743Z,Eb,AABA,386,205
2026-02-10T11:10:19.288Z,Cmin,AAAB,400,248
2026-02-10T11:10:20.738Z,Bb,A,399,117
2026-02-10T11:10:22.333Z,C,AAB,406,199
2026-02-10T11:10:23.862Z,F,AABA,402,223
2026-02-10T11:10:25.416Z,Bb,AABA,416,224
2026-02-10T11:10:26.959Z,C,AABA,410,248
2026-02-10T11:10:28.552Z,Ab,AABC,388,318
2026-02-10T11:10:30.110Z,Dmin,AAB,409,173
2026-02-10T11:10:31.637Z,Dmin,AABC,386,277
2026-02-10T11:10:33.185Z,Eb,AAB,408,239
2026-02-10T11:10:34.807Z,Bb,AABA,397,235
2026-02-10T11:10:36.409Z,Bb,AB,405,233
2026-02-10T11:10:38.349Z,Bb,AAB,400,208
2026-02-10T11:10:39.828Z,Eb,A,376,153
2026-02-10T11:10:41.712Z,G,ABAC,381,296
2026-02-10T11:10:43.294Z,D,AABA,414,263
2026-02-10T11:10:44.863Z,G,AABAA,427,220
2026-02-10T11:10:46.430Z,Bb,iAA,403,241
2026-02-10T11:10:47.993Z,Ab,AA,399,127
2026-02-10T11:10:48.770Z,Bmin,AABA,404,436
2026-02-10T11:10:50.836Z,Eb,ABAC,392,299
2026-02-10T11:10:52.418Z,F,AAB,431,294
2026-02-10T11:10:53.935Z,C,AAB,403,181
2026-02-10T11:10:55.456Z,Eb,AAB,406,220
2026-02-10T11:10:57.036Z,Eb,AAB,400,272
2026-02-10T11:10:58.646Z,F,AABA,399,213
2026-02-10T11:10:59.449Z,Dmin,ABAC,414,272
2026-02-10T11:11:01.069Z,Bb,AABBA,402,266
2026-02-10T11:11:02.571Z,C,ABAC,386,302
2026-02-10T11:11:04.118Z,G,ABAC,403,306
2026-02-10T11:11:05.725Z,Fmin,AABACAA,401,262
2026-02-10T11:11:07.261Z,C,AAB,382,207
2026-02-10T11:11:08.789Z,Bb,AABA,398,213
2026-02-10T11:11:10.342Z,F,A,385,174
2026-02-10T11:11:11.918Z,Eb,AA,392,124
2026-02-10T11:11:13.453Z,Bb,AABA,402,177
2026-02-10T11:11:14.971Z,C,A,399,118
2026-02-10T11:11:16.505Z,F,AABC,424,291
2026-02-10T11:11:17.339Z,Fmin,AA,396,148
2026-02-10T11:11:18.870Z,Eb,AAB,407,212
2026-02-10T11:11:20.363Z,F,AABA,387,208
2026-02-10T11:11:21.902Z,F,AB,399,254
2026-02-10T11:11:23.433Z,C,AABA,402,227
2026-02-10T11:11:24.938Z,C,ABAC,371,341
2026-02-10T11:11:26.518Z,A,ABAC,393,341
2026-02-10T11:11:28.144Z,Dmin,iiAABA,416,324
2026-02-10T11:11:29.740Z,G,AABA,393,285
2026-02-10T11:11:31.275Z,F#min,AABA,404,205
2026-02-10T11:11:32.876Z,Eb,AABA,425,207
2026-02-10T11:11:34.415Z,Eb,AABA,388,220
2026-02-10T11:11:35.956Z,Bb,ABBD,398,280
2026-02-10T11:11:37.523Z,Fmin,AABA,393,217
2026-02-10T11:11:39.034Z,Bb,AABA,397,316
2026-02-10T11:11:40.956Z,F,ABA,413,164
2026-02-10T11:11:42.480Z,F,AAB,395,255
2026-02-10T11:11:44.007Z,Ab,AABA,387,246
2026-02-10T11:11:45.559Z,Eb,AA,410,129
2026-02-10T11:11:47.104Z,C,ABAC,404,359
2026-02-10T11:11:48.672Z,G,AABA,409,249
2026-02-10T11:11:50.234Z,Eb,A,377,153
2026-02-10T11:11:51.790Z,Gmin,ABAB,407,257
2026-02-10T11:11:53.285Z,Eb,AB,371,232
2026-02-10T11:11:54.835Z,Ab,ABAC,420,398
2026-02-10T11:11:55.678Z,G,AB,413,206
2026-02-10T11:11:56.498Z,C,iA,407,229
2026-02-10T11:11:58.392Z,Bb,iiAABC,387,362
2026-02-10T11:12:00.372Z,F,AABA,393,202
2026-02-10T11:12:01.934Z,C,ABAC,411,289
2026-02-10T11:12:03.505Z,Eb,vAABC,400,522
2026-02-10T11:12:05.441Z,Eb,A,384,154
2026-02-10T11:12:06.988Z,C,vAABBCA,396,366
2026-02-10T11:12:08.597Z,Eb,AABA,397,275
2026-02-10T11:12:10.184Z,C,AABA,404,285
2026-02-10T11:12:11.764Z,D,AABCA,387,388
2026-02-10T11:12:13.366Z,F,A,403,151
2026-02-10T11:12:14.911Z,Eb,iAA,399,206
2026-02-10T11:12:16.458Z,G,iABCDAAAA,393,567
2026-02-10T11:12:18.076Z,C#min,AB,402,234
2026-02-10T11:12:19.573Z,F,AB,391,201
2026-02-10T11:12:21.107Z,F,AABA,401,293
2026-02-10T11:12:22.695Z,G,AB,367,197
2026-02-10T11:12:24.224Z,C,A,403,144
2026-02-10T11:12:25.795Z,Eb,AA,383,122
2026-02-10T11:12:27.334Z,C,AABAA,400,173
2026-02-10T11:12:28.906Z,F,vAB,389,371
2026-02-10T11:12:30.554Z,Bb,AAB,398,288
2026-02-10T11:12:32.179Z,C,A,417,143
2026-02-10T11:12:33.696Z,F,AA,398,88
2026-02-10T11:12:35.227Z,Bb,AAB,414,238
2026-02-10T11:12:36.085Z,Ab,ABC,421,364
2026-02-10T11:12:37.639Z,F,AABA,396,215
2026-02-10T11:12:39.234Z,Fmin,A,398,146
2026-02-10T11:12:40.762Z,F,A,386,117
2026-02-10T11:12:42.302Z,F,AABA,396,216
2026-02-10T11:12:43.896Z,F,AABA,393,195
2026-02-10T11:12:45.395Z,C,AABC,389,296
2026-02-10T11:12:46.981Z,Fmin,AABA,403,240
2026-02-10T11:12:48.517Z,Bb,A,391,137
2026-02-10T11:12:50.065Z,C,ABA,426,192
2026-02-10T11:12:51.586Z,C,A,385,124
2026-02-10T11:12:53.110Z,F,AABA,391,274
2026-02-10T11:12:54.695Z,Ab,ABB,402,233
2026-02-10T11:12:56.248Z,Eb,A,386,105
2026-02-10T11:12:57.772Z,F,AA,421,165
2026-02-10T11:12:59.353Z,F,AABA,400,266
2026-02-10T11:13:00.879Z,Db,AB,388,197
2026-02-10T11:13:02.392Z,Eb,ABBCAAA,400,352
2026-02-10T11:13:03.963Z,Ebmin,AABAC,403,287
2026-02-10T11:13:05.478Z,G,AAB,394,200
2026-02-10T11:13:07.028Z,Cmin,ABAC,390,306
2026-02-10T11:13:08.662Z,E,AA,401,158
2026-02-10T11:13:10.185Z,Ab,BBAA,373,230
