timestamp,key,structure,time_ms,size_bytes
2026-02-10T11:13:11.759Z,D,vAABA,401,326
2026-02-10T11:13:13.349Z,Eb,AABA,388,283
2026-02-10T11:13:14.946Z,Bb,AB,417,176
2026-02-10T11:13:16.490Z,Bb,AABA,394,214
2026-02-10T11:13:18.051Z,F,A,405,139
2026-02-10T11:13:19.493Z,Ab,AABA,406,288
2026-02-10T11:13:21.018Z,C,AABA,384,309
2026-02-10T11:13:22.590Z,Ab,AABA,384,289
2026-02-10T11:13:24.127Z,Amin,AABA,401,366
2026-02-10T11:13:25.693Z,G,ABAC,393,324
2026-02-10T11:13:27.208Z,Db,AAA,385,155
2026-02-10T11:13:30.756Z,C,BBAA,401,247
2026-02-10T11:13:32.305Z,Bb,vAABC,421,533
2026-02-10T11:13:33.914Z,C,ABCD,385,379
2026-02-10T11:13:35.572Z,Eb,AB,415,231
2026-02-10T11:13:37.115Z,F,AABA,409,256
2026-02-10T11:13:38.700Z,Eb,ABAA,395,240
2026-02-10T11:13:40.219Z,F,A,392,108
2026-02-10T11:13:41.731Z,Eb,ABAC,400,337
2026-02-10T11:13:43.276Z,Amin,AABA,379,281
2026-02-10T11:13:44.869Z,Eb,AAAA,415,156
2026-02-10T11:13:46.378Z,F,AAB,396,189
2026-02-10T11:13:47.884Z,Eb,ABCD,386,482
2026-02-10T11:13:49.448Z,C,ABAC,403,327
2026-02-10T11:13:51.041Z,Eb,AA,401,147
2026-02-10T11:13:52.592Z,C,AB,427,225
2026-02-10T11:13:54.191Z,F,AABA,414,242
2026-02-10T11:13:56.202Z,Bb,ABBCA,414,299
2026-02-10T11:13:57.810Z,Fmin,AABA,407,291
2026-02-10T11:13:59.364Z,Bb,iiAABAA,404,330
2026-02-10T11:14:00.975Z,Eb,ABAB,394,285
2026-02-10T11:14:02.480Z,Eb,iAA,403,250
2026-02-10T11:14:04.057Z,Ab,AABA,392,269
2026-02-10T11:14:05.649Z,Eb,AABAA,400,208
2026-02-10T11:14:07.176Z,Amin,AABA,391,220
2026-02-10T11:14:08.774Z,F,AABCC,399,356
2026-02-10T11:14:10.378Z,G,AAABA,386,222
2026-02-10T11:14:11.926Z,G#min,ABA,408,260
2026-02-10T11:14:13.509Z,F,AABC,419,334
2026-02-10T11:14:15.129Z,F,AABA,424,264
2026-02-10T11:14:16.690Z,Db,ABCD,386,369
2026-02-10T11:14:18.287Z,Eb,AABAC,397,436
2026-02-10T11:14:19.857Z,C,AAAB,394,255
2026-02-10T11:14:21.391Z,Fmin,AABA,413,215
2026-02-10T11:14:22.954Z,Amin,AABA,423,217
2026-02-10T11:14:24.496Z,Gmin,AABA,405,247
2026-02-10T11:14:26.111Z,Cmin,ABAC,404,325
2026-02-10T11:14:27.650Z,Eb,ABAC,402,377
2026-02-10T11:14:29.301Z,F,AABA,400,173
2026-02-10T11:14:30.900Z,Bb,AABC,428,365
2026-02-10T11:14:32.463Z,Eb,iiAB,410,367
2026-02-10T11:14:34.084Z,Eb,AAB,395,249
2026-02-10T11:14:35.696Z,Eb,iiAABAA,385,305
2026-02-10T11:14:37.311Z,Bb,AABA,393,234
2026-02-10T11:14:38.903Z,Cmin,AABA,407,200
2026-02-10T11:14:40.462Z,Ab,AABA,386,196
2026-02-10T11:14:42.052Z,F,AABA,430,198
2026-02-10T11:14:43.593Z,Bb,ABCDAA,402,382
2026-02-10T11:14:45.212Z,Eb,AA,387,147
2026-02-10T11:14:46.724Z,Ab,AABA,406,223
2026-02-10T11:14:48.687Z,C,BBAA,408,235
2026-02-10T11:14:50.262Z,Bb,ABBCB,394,331
2026-02-10T11:14:51.928Z,C,ABA,414,221
2026-02-10T11:14:53.467Z,C,BBAA,395,137
2026-02-10T11:14:54.985Z,F,A,396,130
2026-02-10T11:14:56.555Z,Dmin,ABCA,415,333
2026-02-10T11:14:58.183Z,Bb,iAABA,397,298
2026-02-10T11:14:59.777Z,G,AABA,415,258
2026-02-10T11:15:01.369Z,C,A,391,123
2026-02-10T11:15:02.917Z,Dmin,ABC,419,351
2026-02-10T11:15:04.561Z,F,AABA,395,182
2026-02-10T11:15:06.100Z,C,AABA,399,215
2026-02-10T11:15:07.686Z,C,ABAB,391,203
2026-02-10T11:15:09.185Z,C,AB,390,203
2026-02-10T11:15:10.741Z,C,ABBCA,388,291
2026-02-10T11:15:12.287Z,Dmin,AB,379,263
2026-02-10T11:15:13.859Z,C,AABA,397,276
2026-02-10T11:15:15.430Z,Eb,ABAC,395,335
2026-02-10T11:15:17.013Z,C,AABAA,404,244
2026-02-10T11:15:18.556Z,C,AABA,380,204
2026-02-10T11:15:20.090Z,F,AABA,405,266
2026-02-10T11:15:21.706Z,G,BBAA,401,218
2026-02-10T11:15:23.237Z,Ab,AABA,388,238
2026-02-10T11:15:24.805Z,Eb,AABA,388,275
2026-02-10T11:15:26.343Z,Ab,AAB,373,213
2026-02-10T11:15:27.819Z,Amin,ABAB,383,215
2026-02-10T11:15:29.395Z,C,AABA,397,246
2026-02-10T11:15:30.901Z,Ab,iAABB,383,321
2026-02-10T11:15:32.479Z,D,AABA,380,257
2026-02-10T11:15:34.086Z,C,AABA,403,239
2026-02-10T11:15:35.634Z,G,A,398,167
2026-02-10T11:15:37.165Z,Fmin,A,386,130
2026-02-10T11:15:38.651Z,Bb,AABA,391,240
2026-02-10T11:15:40.120Z,Eb,A,385,147
2026-02-10T11:15:41.688Z,Cmin,ABC,391,319
2026-02-10T11:15:43.288Z,F,AA,395,120
2026-02-10T11:15:44.845Z,F,AABA,410,215
2026-02-10T11:15:46.404Z,Dmin,AABA,392,326
2026-02-10T11:15:48.028Z,C,AABC,407,299
2026-02-10T11:15:49.561Z,Eb,AABA,404,216
2026-02-10T11:15:51.135Z,G,A,414,109
2026-02-10T11:15:52.779Z,G,vvAAAB,416,328
2026-02-10T11:15:54.335Z,F,ABC,390,455
2026-02-10T11:15:55.929Z,F,AABA,400,249
2026-02-10T11:15:57.490Z,Fmin,AB,392,234
2026-02-10T11:15:59.029Z,Gmin,AABA,393,263
2026-02-10T11:16:00.553Z,F,A,402,150
2026-02-10T11:16:02.052Z,F,AABA,422,234
2026-02-10T11:16:03.594Z,Ab,AABA,414,221
2026-02-10T11:16:05.110Z,Cmin,AABBA,390,273
2026-02-10T11:16:06.892Z,Eb,BBAA,480,200
2026-02-10T11:16:08.736Z,F,AABA,480,179
2026-02-10T11:16:10.521Z,Bb,BBAA,481,268
2026-02-10T11:16:12.386Z,G,AABA,493,297
2026-02-10T11:16:14.246Z,Dmin,AABA,485,233
2026-02-10T11:16:16.051Z,Emin,ABB,464,257
2026-02-10T11:16:17.912Z,Bb,AABACAA,502,298
2026-02-10T11:16:19.749Z,Bb,ABCA,468,304
2026-02-10T11:16:21.623Z,F,ABAA,502,232
2026-02-10T11:16:23.425Z,C,AABA,494,222
2026-02-10T11:16:25.209Z,Bb,BBAA,483,220
2026-02-10T11:16:27.019Z,G,AABA,476,258
2026-02-10T11:16:28.847Z,Fmin,AABA,467,225
2026-02-10T11:16:30.696Z,F,AABA,480,269
2026-02-10T11:16:32.545Z,Emin,AABA,494,250
2026-02-10T11:16:34.371Z,Ab,AAB,472,212
2026-02-10T11:16:36.195Z,G,BBAA,481,203
2026-02-10T11:16:38.018Z,Eb,AB,460,239
2026-02-10T11:16:39.796Z,C,iiAABA,482,310
2026-02-10T11:16:41.614Z,F,ABAC,472,279
2026-02-10T11:16:43.445Z,Db,ABCB,467,435
2026-02-10T11:16:44.470Z,F,AABAA,486,209
2026-02-10T11:16:46.304Z,F,AABA,479,275
2026-02-10T11:16:48.171Z,G,iiA,471,189
2026-02-10T11:16:50.011Z,G,AABA,483,193
2026-02-10T11:16:51.842Z,C,AABA,519,248
2026-02-10T11:16:53.642Z,G,AABA,491,239
2026-02-10T11:16:55.494Z,Db,AABA,513,214
2026-02-10T11:16:57.297Z,A,ABB,495,279
2026-02-10T11:16:59.135Z,C,ABCD,486,452
2026-02-10T11:17:01.093Z,G,AABA,483,232
2026-02-10T11:17:02.937Z,G#min,ABAC,484,398
2026-02-10T11:17:04.790Z,G,AABA,469,222
2026-02-10T11:17:06.625Z,G,vvAABA,484,377
2026-02-10T11:17:08.434Z,Ab,AA,451,123
2026-02-10T11:17:10.280Z,G,AA,494,121
2026-02-10T11:17:12.109Z,F,A,501,149
2026-02-10T11:17:14.141Z,C,AABA,557,214
2026-02-10T11:17:16.187Z,Bb,AABA,506,255
2026-02-10T11:17:19.446Z,C,ABBCA,578,329
2026-02-10T11:17:21.671Z,C,AB,486,231
2026-02-10T11:17:23.529Z,C,AABCA,511,286
2026-02-10T11:17:25.397Z,Eb,AA,498,163
2026-02-10T11:17:27.250Z,F,AAB,501,211
2026-02-10T11:17:29.143Z,C,iiAAA,530,184
2026-02-10T11:17:31.031Z,C,ABAC,512,306
2026-02-10T11:17:32.958Z,Emin,AABA,511,193
2026-02-10T11:17:34.757Z,Eb,ABAA,485,216
2026-02-10T11:17:36.579Z,Emin,AABA,470,272
2026-02-10T11:17:38.386Z,C,AABAA,473,201
2026-02-10T11:17:40.237Z,Eb,AABAAA,482,232
2026-02-10T11:17:42.088Z,C,ABCD,482,397
2026-02-10T11:17:44.033Z,C,AABA,503,203
2026-02-10T11:17:45.820Z,Eb,AABA,475,270
2026-02-10T11:17:47.693Z,Eb,BACA,496,405
2026-02-10T11:17:49.534Z,F,BBAA,485,260
2026-02-10T11:17:51.350Z,F,A,465,115
2026-02-10T11:17:53.213Z,C,AABA,495,226
2026-02-10T11:17:54.106Z,C,AABA,461,256
2026-02-10T11:17:55.914Z,F,ABA,485,297
2026-02-10T11:17:58.308Z,C,AABAA,473,223
2026-02-10T11:18:00.108Z,F,AA,497,129
2026-02-10T11:18:02.419Z,Bb,A,479,194
2026-02-10T11:18:04.272Z,Bb,ABCA,500,375
2026-02-10T11:18:06.233Z,D,AB,495,212
2026-02-10T11:18:08.028Z,C,AABA,499,214
2026-02-10T11:18:09.844Z,Bbmin,AB,464,228
2026-02-10T11:18:11.635Z,Ab,AABA,484,271
2026-02-10T11:18:13.421Z,F,AABA,478,222
2026-02-10T11:18:15.260Z,Bb,AA,502,111
2026-02-10T11:18:17.107Z,Eb,ABACA,488,325
2026-02-10T11:18:18.911Z,Bb,ABA,488,215
2026-02-10T11:18:20.782Z,F,AABC,497,370
2026-02-10T11:18:21.746Z,Gmin,AB,472,269
2026-02-10T11:18:23.605Z,C,ABAC,488,285
2026-02-10T11:18:25.454Z,Eb,A,466,115
2026-02-10T11:18:27.266Z,C,AABA,504,211
2026-02-10T11:18:29.098Z,G,A,484,110
2026-02-10T11:18:30.925Z,Ab,AABA,468,211
2026-02-10T11:18:32.721Z,Eb,AABA,476,236
2026-02-10T11:18:35.667Z,Eb,AABA,470,227
2026-02-10T11:18:37.506Z,Cmin,AB,497,208
2026-02-10T11:18:39.343Z,F,AABA,482,215
2026-02-10T11:18:41.140Z,Eb,A,513,133
2026-02-10T11:18:42.916Z,Bb,AABA,501,309
2026-02-10T11:18:44.833Z,Cmin,AABA,496,241
2026-02-10T11:18:46.645Z,Ab,iiAABA,470,310
2026-02-10T11:18:48.555Z,Eb,AABA,464,199
2026-02-10T11:18:50.387Z,C,AAABAA,483,199
2026-02-10T11:18:52.263Z,Bb,AAB,517,248
2026-02-10T11:18:54.137Z,Eb,AABA,501,206
2026-02-10T11:18:55.986Z,F,AB,492,201
2026-02-10T11:18:57.660Z,G,AABA,469,268
2026-02-10T11:18:59.483Z,Emin,AAB,486,310
2026-02-10T11:19:01.356Z,Bb,ABAC,494,317
2026-02-10T11:19:03.269Z,Eb,AB,482,266
2026-02-10T11:19:05.226Z,Ab,AABA,512,269
2026-02-10T11:19:06.183Z,Bb,iiAAA,486,206
2026-02-10T11:19:07.940Z,F,A,473,143
2026-02-10T11:19:09.763Z,G,ABBAA,451,197
2026-02-10T11:19:11.580Z,C,AABA,496,344
2026-02-10T11:19:13.452Z,F,AAB,481,228
2026-02-10T11:19:15.338Z,Db,AABA,491,226
2026-02-10T11:19:17.212Z,Eb,BCA,506,360
2026-02-10T11:19:19.056Z,G,ABAC,478,339
2026-02-10T11:19:21.001Z,Cmin,AABA,523,212
2026-02-10T11:19:22.864Z,F,AB,503,202
2026-02-10T11:19:24.723Z,Bmin,AABA,491,176
2026-02-10T11:19:26.563Z,Eb,AABC,488,288
2026-02-10T11:19:28.867Z,Amin,AABA,469,257
2026-02-10T11:19:30.734Z,Bb,AABA,495,202
2026-02-10T11:19:32.515Z,F,A,476,137
2026-02-10T11:19:34.332Z,Ab,AA,491,163
2026-02-10T11:19:36.176Z,C,AABAA,497,193
2026-02-10T11:19:38.020Z,F,A,506,106
2026-02-10T11:19:39.830Z,F,AABA,493,189
2026-02-10T11:19:41.661Z,Eb,BACA,476,292
2026-02-10T11:19:43.507Z,F,ABCD,483,417
2026-02-10T11:19:45.375Z,Eb,iiAAB,483,268
2026-02-10T11:19:47.209Z,C,ABBA,464,212
2026-02-10T11:19:49.032Z,Ab,A,487,134
2026-02-10T11:19:50.803Z,Bb,AABA,469,298
2026-02-10T11:19:52.671Z,C,ABCA,483,270
2026-02-10T11:19:54.984Z,F,AABC,484,276
2026-02-10T11:19:56.901Z,Eb,AABA,574,262
2026-02-10T11:19:59.326Z,G,AABA,496,188
2026-02-10T11:20:01.179Z,Fmin,ABB,495,272
2026-02-10T11:20:03.035Z,Cmin,ABAC,501,339
2026-02-10T11:20:04.850Z,F,BACA,500,308
2026-02-10T11:20:06.687Z,Eb,AAA,471,159
2026-02-10T11:20:08.522Z,Eb,AABA,501,243
2026-02-10T11:20:10.357Z,Eb,iABCD,500,549
2026-02-10T11:20:12.292Z,Amin,AA,484,133
2026-02-10T11:20:14.121Z,C,AABA,484,202
2026-02-10T11:20:15.943Z,Ab,AABA,481,209
2026-02-10T11:20:17.774Z,C,ABAC,490,362
2026-02-10T11:20:19.649Z,Eb,A,487,113
2026-02-10T11:20:21.387Z,C,AABA,504,218
2026-02-10T11:20:23.252Z,Eb,ABC,498,349
2026-02-10T11:20:25.077Z,Eb,AABAA,451,251
2026-02-10T11:20:26.885Z,Bbmin,AA,478,116
2026-02-10T11:20:27.845Z,F,A,484,104
2026-02-10T11:20:29.723Z,F,AABA,523,308
2026-02-10T11:20:31.554Z,C,A,474,178
2026-02-10T11:20:33.361Z,G,AABA,485,238
2026-02-10T11:20:35.184Z,Amin,AA,484,119
2026-02-10T11:20:36.939Z,C,AABC,478,313
2026-02-10T11:20:38.776Z,Eb,ABB,460,232
2026-02-10T11:20:40.546Z,C,AABAA,484,197
2026-02-10T11:20:42.289Z,F,ABCB,475,335
2026-02-10T11:20:44.140Z,Cmin,AB,485,287
2026-02-10T11:20:45.997Z,Eb,AA,491,179
2026-02-10T11:20:47.896Z,Eb,A,520,132
2026-02-10T11:20:49.634Z,C,BBAA,486,183
2026-02-10T11:20:51.411Z,Fmin,AABA,496,287
2026-02-10T11:20:53.245Z,Bb,ABB,487,227
2026-02-10T11:20:55.061Z,C,ABA,468,225
2026-02-10T11:20:56.926Z,C,AABAA,510,288
2026-02-10T11:20:58.759Z,Ab,ABAC,466,356
2026-02-10T11:21:00.611Z,C,BA,478,221
2026-02-10T11:21:02.468Z,Bb,ABC,495,275
2026-02-10T11:21:04.415Z,Eb,ABAC,526,312
2026-02-10T11:21:06.282Z,Dmin,AABA,481,280
2026-02-10T11:21:08.154Z,F,AAB,498,204
2026-02-10T11:21:09.979Z,Bb,AABA,494,206
2026-02-10T11:21:11.797Z,Eb,iiAAAAAAABBCAAAA,495,395
2026-02-10T11:21:13.604Z,F,AABA,457,221
2026-02-10T11:21:15.445Z,C,AABA,483,251
2026-02-10T11:21:17.298Z,Eb,AABA,489,255
2026-02-10T11:21:19.143Z,G,A,484,106
2026-02-10T11:21:20.946Z,Eb,AABA,468,248
2026-02-10T11:21:22.813Z,Amin,AABA,505,233
2026-02-10T11:21:24.647Z,Eb,iAA,479,165
2026-02-10T11:21:26.551Z,G,AABCAA,488,302
2026-02-10T11:21:28.383Z,Bb,AB,464,205
2026-02-10T11:21:30.239Z,Ab,AAB,491,318
2026-02-10T11:21:32.096Z,G,A,490,128
2026-02-10T11:21:33.931Z,F,ABC,480,345
2026-02-10T11:21:35.789Z,F,A,487,149
2026-02-10T11:21:37.633Z,Emin,BBAA,493,240
2026-02-10T11:21:39.457Z,Cmin,AABA,465,267
2026-02-10T11:21:41.365Z,C,A,495,111
2026-02-10T11:21:43.156Z,F,ABAA,496,212
2026-02-10T11:21:45.009Z,Db,A,492,127
2026-02-10T11:21:46.846Z,Dmin,AABA,491,236
2026-02-10T11:21:48.681Z,F,AAB,493,225
2026-02-10T11:21:50.544Z,Eb,AABA,481,203
2026-02-10T11:21:52.333Z,Eb,AABA,461,240
2026-02-10T11:21:54.169Z,Eb,ABAC,472,310
2026-02-10T11:21:55.168Z,Eb,AABA,487,235
2026-02-10T11:21:56.939Z,Bb,AABA,461,214
2026-02-10T11:21:58.756Z,Bb,AB,489,215
2026-02-10T11:21:59.702Z,Bb,ABA,462,266
2026-02-10T11:22:01.542Z,Eb,ABAC,499,290
2026-02-10T11:22:03.410Z,F,BACA,493,290
2026-02-10T11:22:05.279Z,Eb,ABAC,498,349
2026-02-10T11:22:07.132Z,G,AABA,476,193
2026-02-10T11:22:08.905Z,G,A,455,110
2026-02-10T11:22:10.733Z,B,AA,465,128
2026-02-10T11:22:11.676Z,Eb,ABAC,471,321
2026-02-10T11:22:13.514Z,G,AB,482,256
2026-02-10T11:22:15.377Z,G,A,492,113
2026-02-10T11:22:17.183Z,Bb,AB,491,240
2026-02-10T11:22:19.027Z,F,ABAC,490,298
2026-02-10T11:22:20.911Z,Eb,ABB,489,217
2026-02-10T11:22:22.737Z,Eb,AABA,491,275
2026-02-10T11:22:24.564Z,C,AABA,476,267
2026-02-10T11:22:26.448Z,F,AABA,490,264
2026-02-10T11:22:28.251Z,F,iABA,464,367
2026-02-10T11:22:30.133Z,F,ABA,497,230
2026-02-10T11:22:31.979Z,G,AABA,505,310
2026-02-10T11:22:33.819Z,C,A,481,119
2026-02-10T11:22:35.649Z,C,AABA,486,228
2026-02-10T11:22:37.477Z,G,AABA,495,201
2026-02-10T11:22:39.303Z,F,A,464,111
2026-02-10T11:22:41.109Z,Db,AABA,476,234
2026-02-10T11:22:42.917Z,Bb,ABC,481,338
2026-02-10T11:22:43.945Z,Amin,AABAA,484,235
2026-02-10T11:22:45.765Z,G,AABA,499,254
2026-02-10T11:22:46.790Z,F,AABA,495,216
2026-02-10T11:22:48.561Z,Eb,AA,474,142
2026-02-10T11:22:50.386Z,G,AABA,491,232
2026-02-10T11:22:52.222Z,C,BCAAAAA,485,272
2026-02-10T11:22:54.007Z,Bb,ABAC,517,328
2026-02-10T11:22:55.942Z,C,AAB,490,226
2026-02-10T11:22:57.771Z,Dmin,ABBCA,490,303
2026-02-10T11:22:59.658Z,F,AABA,492,231
2026-02-10T11:23:00.625Z,E,A,490,131
2026-02-10T11:23:02.345Z,C,AABA,478,205
2026-02-10T11:23:03.303Z,Cmin,AABA,462,205
2026-02-10T11:23:05.111Z,Eb,AAB,488,235
2026-02-10T11:23:06.983Z,C,ABCB,505,281
2026-02-10T11:23:08.825Z,C,A,481,122
2026-02-10T11:23:10.558Z,F,BBAA,471,189
2026-02-10T11:23:12.371Z,Fmin,A,471,90
2026-02-10T11:23:14.227Z,C,AABC,511,321
2026-02-10T11:23:16.150Z,Ab,ABAC,503,397
2026-02-10T11:23:17.974Z,Db,A,486,167
2026-02-10T11:23:19.765Z,C,AABA,469,254
2026-02-10T11:23:21.637Z,F,BBA,506,263
2026-02-10T11:23:23.460Z,Eb,BBA,495,261
