timestamp,key,structure,time_ms,size_bytes
2026-02-10T11:23:25.267Z,Ab,AABA,482,207
2026-02-10T11:23:27.130Z,Dmin,ABC,488,287
2026-02-10T11:23:28.963Z,Eb,AABC,481,307
2026-02-10T11:23:30.699Z,Dmin,AB,467,245
2026-02-10T11:23:32.522Z,F,AABAA,476,267
2026-02-10T11:23:34.419Z,C,AABAA,488,165
2026-02-10T11:23:36.260Z,F,AB,497,190
2026-02-10T11:23:38.055Z,Bb,A,489,135
2026-02-10T11:23:39.899Z,G,AB,491,226
2026-02-10T11:23:41.763Z,Bb,AABAA,513,214
2026-02-10T11:23:43.587Z,Bb,A,459,125
2026-02-10T11:23:45.415Z,F,AABA,485,192
2026-02-10T11:23:47.260Z,C,AABAA,489,227
2026-02-10T11:23:49.089Z,Bb,ABvv,506,391
2026-02-10T11:23:50.929Z,G,AABA,475,238
2026-02-10T11:23:52.769Z,G,AABA,488,205
2026-02-10T11:23:54.661Z,Bb,AABC,533,279
2026-02-10T11:23:55.630Z,Bb,AABA,477,225
2026-02-10T11:23:57.483Z,Bb,ABAB,504,295
2026-02-10T11:23:59.323Z,F,AB,488,367
2026-02-10T11:24:01.229Z,Bb,A,490,120
2026-02-10T11:24:02.968Z,Cmin,ABAC,475,272
2026-02-10T11:24:04.797Z,Amin,ABAC,468,378
2026-02-10T11:24:06.597Z,F,ABC,468,333
2026-02-10T11:24:08.510Z,G,A,486,81
2026-02-10T11:24:10.272Z,F,BA,484,204
2026-02-10T11:24:12.099Z,G,AAB,473,217
2026-02-10T11:24:13.848Z,Ab,A,462,171
2026-02-10T11:24:15.689Z,F,BBAA,489,280
2026-02-10T11:24:17.524Z,Eb,BBAA,480,331
2026-02-10T11:24:19.366Z,F,ABAC,475,287
2026-02-10T11:24:21.212Z,Bb,AABA,493,237
2026-02-10T11:24:23.070Z,Bb,AA,488,157
2026-02-10T11:24:24.929Z,G,AABC,500,273
2026-02-10T11:24:26.801Z,F,ABCD,498,414
2026-02-10T11:24:28.714Z,Eb,AAB,515,249
2026-02-10T11:24:30.551Z,Eb,AAA,475,130
2026-02-10T11:24:32.346Z,Bb,ABA,497,205
2026-02-10T11:24:34.186Z,Bb,AB,459,204
2026-02-10T11:24:36.060Z,Db,AA,492,139
2026-02-10T11:24:37.816Z,G,AA,494,135
2026-02-10T11:24:39.651Z,F,AABA,491,282
2026-02-10T11:24:41.533Z,C,AABA,513,250
2026-02-10T11:24:43.356Z,C,ABA,481,238
2026-02-10T11:24:45.172Z,Bb,AABC,474,293
2026-02-10T11:24:47.038Z,Eb,ABCD,500,400
2026-02-10T11:24:48.879Z,C,AABA,493,216
2026-02-10T11:24:50.769Z,Db,A,512,129
2026-02-10T11:24:52.582Z,Bb,AABC,479,306
2026-02-10T11:24:54.432Z,G,AB,465,218
2026-02-10T11:24:56.289Z,Fmin,iiAABAA,481,379
2026-02-10T11:24:57.303Z,Bb,AABA,506,223
2026-02-10T11:24:59.098Z,G,AB,484,228
2026-02-10T11:25:00.959Z,Ab,AABA,485,267
2026-02-10T11:25:02.923Z,D,AABA,480,196
2026-02-10T11:25:04.733Z,Dmin,ABAC,478,311
2026-02-10T11:25:06.614Z,C,iiAABA,495,322
2026-02-10T11:25:08.481Z,C,AABA,498,199
2026-02-10T11:25:10.317Z,Eb,AB,498,231
2026-02-10T11:25:12.179Z,F,A,506,209
2026-02-10T11:25:14.041Z,Ab,AB,497,272
2026-02-10T11:25:15.874Z,Eb,AABA,487,274
2026-02-10T11:25:17.614Z,F,ABA,481,230
2026-02-10T11:25:19.504Z,Amin,AABA,503,203
2026-02-10T11:25:21.312Z,Bb,BA,468,219
2026-02-10T11:25:23.147Z,C,AAA,485,138
2026-02-10T11:25:24.967Z,Ab,AABA,493,249
2026-02-10T11:25:26.809Z,F,ABAC,496,323
2026-02-10T11:25:28.688Z,D,AABA,502,301
2026-02-10T11:25:30.525Z,Fmin,ABAA,479,200
2026-02-10T11:25:32.414Z,C,AB,495,254
2026-02-10T11:25:34.214Z,C,A,478,159
2026-02-10T11:25:35.966Z,G,AABA,474,237
2026-02-10T11:25:37.780Z,Gmin,AAB,474,285
2026-02-10T11:25:39.720Z,F,AA,502,105
2026-02-10T11:25:41.544Z,Eb,AB,494,232
2026-02-10T11:25:43.339Z,Eb,AB,475,213
2026-02-10T11:25:45.270Z,Fmin,AABA,513,303
2026-02-10T11:25:47.127Z,Eb,ABAC,489,365
2026-02-10T11:25:48.973Z,Eb,ABCDA,468,439
2026-02-10T11:25:50.926Z,Gmin,ABAC,481,274
2026-02-10T11:25:52.724Z,Fmin,AABA,478,231
2026-02-10T11:25:54.563Z,F,AAB,479,290
2026-02-10T11:25:56.411Z,C,AABAB,466,210
2026-02-10T11:25:58.195Z,Fmin,BBAA,466,266
2026-02-10T11:26:00.012Z,Db,AAB,492,268
2026-02-10T11:26:01.888Z,Bb,ABAC,503,310
2026-02-10T11:26:03.847Z,Eb,AABA,488,264
2026-02-10T11:26:05.744Z,Dmin,AABA,465,257
2026-02-10T11:26:06.716Z,C,ABAC,487,355
2026-02-10T11:26:08.569Z,Eb,AAB,507,274
2026-02-10T11:26:10.414Z,G,AB,489,211
2026-02-10T11:26:12.219Z,C,ABAC,498,339
2026-02-10T11:26:14.063Z,Bb,AABCA,485,325
2026-02-10T11:26:15.915Z,Eb,iABCA,482,434
2026-02-10T11:26:17.777Z,F,AABA,468,286
2026-02-10T11:26:19.656Z,F,AABA,489,245
2026-02-10T11:26:21.550Z,F,AABA,506,189
2026-02-10T11:26:23.396Z,C,A,508,150
2026-02-10T11:26:25.217Z,F,AA,466,161
2026-02-10T11:26:27.040Z,F,AABA,485,241
2026-02-10T11:26:28.868Z,C,AABA,464,264
2026-02-10T11:26:30.733Z,Ab,AABA,500,232
2026-02-10T11:26:32.510Z,Fmin,AABAA,458,242
2026-02-10T11:26:34.363Z,Gmin,ABAC,485,250
2026-02-10T11:26:36.183Z,Fmin,AB,491,229
2026-02-10T11:26:38.026Z,Dmin,BBAA,481,220
2026-02-10T11:26:39.821Z,Bb,vAABA,473,404
2026-02-10T11:26:41.763Z,C,AB,474,249
2026-02-10T11:26:43.668Z,C,ABAC,506,257
2026-02-10T11:26:45.506Z,F,A,490,127
2026-02-10T11:26:47.345Z,C,ABAC,499,294
2026-02-10T11:26:49.211Z,F,A,495,109
2026-02-10T11:26:51.071Z,C,A,496,150
2026-02-10T11:26:52.910Z,C,A,467,133
2026-02-10T11:26:54.744Z,C,ABAC,504,370
2026-02-10T11:26:56.617Z,C,ABC,490,339
2026-02-10T11:26:58.460Z,C,ABAC,490,421
2026-02-10T11:27:00.336Z,Eb,ABAC,488,399
2026-02-10T11:27:02.215Z,C,A,490,103
2026-02-10T11:27:03.975Z,G,A,488,130
2026-02-10T11:27:05.803Z,G,AABC,497,324
2026-02-10T11:27:07.654Z,C,AABC,489,318
2026-02-10T11:27:09.541Z,F,AABC,465,335
2026-02-10T11:27:11.403Z,Amin,ABAC,499,327
2026-02-10T11:27:13.299Z,Eb,BBAA,506,286
2026-02-10T11:27:15.207Z,C,ABAC,491,325
2026-02-10T11:27:17.045Z,E,AABA,456,212
2026-02-10T11:27:18.869Z,F,AB,489,196
2026-02-10T11:27:20.728Z,C,AABAA,468,204
2026-02-10T11:27:22.586Z,F,AABC,514,320
2026-02-10T11:27:24.464Z,Amin,ABAC,481,293
2026-02-10T11:27:26.297Z,F,A,488,150
2026-02-10T11:27:28.152Z,Bb,AABCAAA,482,317
2026-02-10T11:27:29.987Z,Eb,ABAC,467,304
2026-02-10T11:27:31.854Z,F,ABCD,515,365
2026-02-10T11:27:33.684Z,G,ABAC,454,372
2026-02-10T11:27:35.613Z,Cmin,AABA,514,270
2026-02-10T11:27:37.440Z,Eb,ABAC,481,340
2026-02-10T11:27:39.307Z,Bmin,AABBAA,478,339
2026-02-10T11:27:41.179Z,G,ABAC,486,334
2026-02-10T11:27:43.055Z,F,BBAA,495,198
2026-02-10T11:27:44.886Z,C,AB,465,278
2026-02-10T11:27:46.722Z,Eb,AABAA,501,254
2026-02-10T11:27:48.621Z,G,iiAB,514,290
2026-02-10T11:27:50.427Z,Eb,AABA,479,217
2026-02-10T11:27:52.267Z,Gmin,AABA,496,279
2026-02-10T11:27:54.065Z,Amin,A,468,148
2026-02-10T11:27:55.928Z,C,AA,512,140
2026-02-10T11:27:57.757Z,F,ABCAA,507,288
2026-02-10T11:27:59.617Z,A,AABA,470,346
2026-02-10T11:28:01.431Z,F,AA,464,175
2026-02-10T11:28:03.290Z,C,ABA,499,277
2026-02-10T11:28:05.023Z,C,ABBAA,396,249
2026-02-10T11:28:06.819Z,Cmin,AABAA,420,311
2026-02-10T11:28:08.875Z,G,AABA,542,229
2026-02-10T11:28:09.760Z,Ab,AABAA,429,247
2026-02-10T11:28:11.355Z,C,A,424,110
2026-02-10T11:28:12.831Z,Ab,AABA,370,244
2026-02-10T11:28:14.318Z,G,ABBAC,391,311
2026-02-10T11:28:15.852Z,F,AAA,400,111
2026-02-10T11:28:17.365Z,F,A,385,93
2026-02-10T11:28:18.889Z,D,ABB,451,223
2026-02-10T11:28:20.446Z,Eb,ABAC,420,338
2026-02-10T11:28:22.039Z,F,AABC,387,323
2026-02-10T11:28:23.569Z,Eb,AABA,412,242
2026-02-10T11:28:24.355Z,C,BBA,394,251
2026-02-10T11:28:25.849Z,Bbmin,AABAA,386,232
2026-02-10T11:28:27.323Z,G,A,370,103
2026-02-10T11:28:28.781Z,F,ABAC,375,398
2026-02-10T11:28:30.348Z,Cmin,AB,405,223
2026-02-10T11:28:31.838Z,F,AABA,386,191
2026-02-10T11:28:33.694Z,F,AABA,398,210
2026-02-10T11:28:35.286Z,Bb,AABA,448,232
2026-02-10T11:28:36.113Z,Cmin,ABC,386,322
2026-02-10T11:28:37.662Z,Eb,AA,372,134
2026-02-10T11:28:39.131Z,D,ABAB,387,191
2026-02-10T11:28:40.633Z,Bb,AAA,387,112
2026-02-10T11:28:41.425Z,C,AABA,418,205
2026-02-10T11:28:43.006Z,C,AABA,432,192
2026-02-10T11:28:44.722Z,Ab,AA,480,126
2026-02-10T11:28:46.568Z,Eb,A,494,126
2026-02-10T11:28:48.444Z,Ab,ABAC,484,320
2026-02-10T11:28:50.376Z,Bb,AABA,479,276
2026-02-10T11:28:52.245Z,Eb,AA,478,136
2026-02-10T11:28:53.777Z,F,AABA,401,195
2026-02-10T11:28:55.297Z,Ab,AABA,419,214
2026-02-10T11:28:56.818Z,F,AABA,391,254
2026-02-10T11:28:58.302Z,Amin,ABAC,352,325
2026-02-10T11:28:59.841Z,G#min,BBAA,394,312
2026-02-10T11:29:01.358Z,E,ABAC,387,320
2026-02-10T11:29:02.601Z,Eb,AABA,411,218
2026-02-10T11:29:04.127Z,Gmin,AABA,388,265
2026-02-10T11:29:05.667Z,Bb,iiAA,394,233
2026-02-10T11:29:07.228Z,Eb,ABAC,399,385
2026-02-10T11:29:08.735Z,Db,AB,384,220
2026-02-10T11:29:10.222Z,Bb,ABA,404,217
2026-02-10T11:29:11.740Z,G#min,A,401,133
2026-02-10T11:29:13.317Z,B,A,396,127
2026-02-10T11:29:14.105Z,Bb,iAAAA,404,194
2026-02-10T11:29:15.607Z,Eb,AABA,407,213
2026-02-10T11:29:17.136Z,F,AB,416,216
2026-02-10T11:29:18.671Z,G#min,AABA,385,215
2026-02-10T11:29:20.216Z,F,ABAC,420,365
2026-02-10T11:29:21.792Z,G,AABA,391,203
2026-02-10T11:29:23.296Z,G,AB,386,177
2026-02-10T11:29:25.218Z,Fmin,AABA,405,263
2026-02-10T11:29:26.776Z,Dmin,iAABA,399,288
2026-02-10T11:29:28.412Z,C,AAB,442,182
2026-02-10T11:29:29.910Z,Eb,AABA,400,217
2026-02-10T11:29:31.441Z,Eb,AABA,389,209
2026-02-10T11:29:32.958Z,F,AB,389,262
2026-02-10T11:29:34.496Z,F,AAB,401,205
2026-02-10T11:29:36.024Z,Bb,ABAC,390,297
2026-02-10T11:29:37.638Z,F,ABC,395,360
2026-02-10T11:29:39.250Z,Bb,AA,401,114
2026-02-10T11:29:40.794Z,F,AABA,412,269
2026-02-10T11:29:42.351Z,F,AAAB,384,209
2026-02-10T11:29:43.865Z,Cmin,AA,392,147
2026-02-10T11:29:45.378Z,Eb,A,399,144
2026-02-10T11:29:46.976Z,F,BACA,410,290
2026-02-10T11:29:48.571Z,Eb,AABA,403,195
2026-02-10T11:29:50.147Z,C,AABA,390,203
2026-02-10T11:29:51.827Z,Bb,ABA,385,224
2026-02-10T11:29:53.426Z,Ab,A,394,138
2026-02-10T11:29:54.957Z,Eb,AABA,403,191
2026-02-10T11:29:56.486Z,C,A,422,146
2026-02-10T11:29:57.269Z,Eb,AABA,406,222
2026-02-10T11:29:58.900Z,F,AABC,388,316
2026-02-10T11:30:00.507Z,Bb,iAABA,397,329
2026-02-10T11:30:02.138Z,Bb,AB,411,197
2026-02-10T11:30:03.711Z,Bbmin,AABA,407,203
2026-02-10T11:30:05.252Z,C,AABBAA,385,254
2026-02-10T11:30:06.746Z,C,A,416,142
2026-02-10T11:30:08.261Z,Eb,A,386,132
2026-02-10T11:30:09.804Z,Amin,ABAB,403,255
2026-02-10T11:30:11.296Z,Eb,ABAC,394,364
2026-02-10T11:30:12.925Z,Eb,A,408,118
2026-02-10T11:30:14.422Z,F,AABA,399,338
2026-02-10T11:30:16.088Z,Eb,AABA,415,303
2026-02-10T11:30:17.723Z,Ab,ABAC,405,313
2026-02-10T11:30:19.341Z,F,ABA,410,212
2026-02-10T11:30:21.348Z,Eb,A,443,154
2026-02-10T11:30:22.897Z,C,AABA,384,190
2026-02-10T11:30:24.412Z,C,AB,378,277
2026-02-10T11:30:26.028Z,C,A,427,137
2026-02-10T11:30:27.603Z,Fmin,ABAC,406,363
2026-02-10T11:30:29.117Z,C,ABA,403,212
2026-02-10T11:30:30.709Z,G,AABA,402,219
2026-02-10T11:30:32.262Z,F,A,403,114
2026-02-10T11:30:33.769Z,F,ABAC,420,453
2026-02-10T11:30:35.405Z,G,AAA,410,137
2026-02-10T11:30:36.874Z,Dmin,ABC,404,386
2026-02-10T11:30:38.519Z,Bb,A,449,122
2026-02-10T11:30:40.085Z,G,AABA,409,255
2026-02-10T11:30:41.688Z,Bbmin,iiAB,402,335
2026-02-10T11:30:43.311Z,Ab,AB,409,274
2026-02-10T11:30:44.898Z,Ab,ABCD,405,475
2026-02-10T11:30:46.581Z,C,iiA,428,162
2026-02-10T11:30:48.093Z,Bb,ABAi,393,241
2026-02-10T11:30:49.622Z,C,AABA,399,215
2026-02-10T11:30:51.199Z,Dmin,AABA,422,242
2026-02-10T11:30:52.776Z,Ebmin,AA,378,161
2026-02-10T11:30:54.665Z,Ebmin,AABA,403,263
2026-02-10T11:30:56.191Z,Eb,ABA,401,254
2026-02-10T11:30:57.783Z,C,ABCD,398,330
2026-02-10T11:30:58.619Z,F,ABAC,406,278
2026-02-10T11:31:00.154Z,Cmin,AABA,396,220
2026-02-10T11:31:02.117Z,Eb,ABAC,395,292
2026-02-10T11:31:03.694Z,Eb,AABA,410,230
2026-02-10T11:31:05.247Z,Ab,ABAi,397,232
2026-02-10T11:31:06.822Z,Eb,BAA,398,169
2026-02-10T11:31:08.421Z,F,ABCD,406,414
2026-02-10T11:31:10.041Z,F,AABAA,398,241
2026-02-10T11:31:11.574Z,C,AABC,400,346
2026-02-10T11:31:13.171Z,Cmin,ABC,382,395
2026-02-10T11:31:14.788Z,Ab,BACA,410,318
2026-02-10T11:31:15.630Z,F,ABAC,406,282
2026-02-10T11:31:17.174Z,Bb,ABC,408,332
2026-02-10T11:31:18.740Z,C,ABCD,418,493
2026-02-10T11:31:20.353Z,Eb,A,379,126
2026-02-10T11:31:21.887Z,C,AABA,403,217
2026-02-10T11:31:23.535Z,F,A,395,124
2026-02-10T11:31:25.076Z,Bb,A,398,128
2026-02-10T11:31:26.592Z,F,ABAC,400,329
2026-02-10T11:31:28.210Z,Eb,A,389,140
2026-02-10T11:31:30.157Z,G,AB,412,268
2026-02-10T11:31:31.734Z,Eb,AABA,401,258
2026-02-10T11:31:33.267Z,Dmin,AA,387,166
2026-02-10T11:31:34.780Z,Bb,AABA,394,274
2026-02-10T11:31:36.357Z,Eb,A,405,126
2026-02-10T11:31:37.946Z,A,AAAB,420,193
2026-02-10T11:31:39.480Z,Bb,A,398,132
2026-02-10T11:31:40.886Z,D,BACA,385,377
2026-02-10T11:31:42.505Z,Ab,AABA,385,162
2026-02-10T11:31:44.049Z,G,AABA,399,193
2026-02-10T11:31:45.570Z,Bb,AABA,407,258
2026-02-10T11:31:47.154Z,A,A,391,121
2026-02-10T11:31:48.669Z,C,ABAC,405,395
2026-02-10T11:31:50.280Z,F,AAB,401,249
2026-02-10T11:31:51.848Z,Gmin,AABA,405,331
2026-02-10T11:31:53.443Z,F,BBCA,400,263
2026-02-10T11:31:55.071Z,F,AAAA,426,115
2026-02-10T11:31:56.618Z,Bb,AABA,400,248
2026-02-10T11:31:58.160Z,Eb,A,389,147
2026-02-10T11:31:59.726Z,Dmin,iiABB,416,341
2026-02-10T11:32:01.253Z,Ab,AABAA,387,260
2026-02-10T11:32:02.790Z,Bb,AB,399,213
2026-02-10T11:32:04.319Z,F,AA,392,114
2026-02-10T11:32:05.846Z,Bb,ABCA,389,293
2026-02-10T11:32:07.410Z,G,A,391,110
2026-02-10T11:32:08.940Z,Ab,AAA,392,151
2026-02-10T11:32:10.469Z,Eb,AABA,375,282
2026-02-10T11:32:12.024Z,F,AAB,404,225
2026-02-10T11:32:13.629Z,Dmin,ABA,395,230
2026-02-10T11:32:15.178Z,Bb,BBAA,405,226
2026-02-10T11:32:16.706Z,F,AA,400,140
2026-02-10T11:32:18.205Z,Bmin,ABAA,387,229
2026-02-10T11:32:19.745Z,Eb,AAB,388,238
2026-02-10T11:32:21.302Z,C,AABA,411,198
2026-02-10T11:32:22.873Z,F,AABA,395,238
2026-02-10T11:32:24.418Z,D,AABA,400,187
2026-02-10T11:32:25.911Z,Bb,AA,390,170
2026-02-10T11:32:27.429Z,C,AB,392,278
2026-02-10T11:32:28.945Z,C,AABA,382,190
2026-02-10T11:32:30.536Z,C,AABA,444,241
2026-02-10T11:32:32.129Z,Bb,ABAC,417,387
2026-02-10T11:32:33.788Z,A,AABA,411,255
2026-02-10T11:32:34.596Z,C,AABA,402,220
2026-02-10T11:32:36.148Z,C,AABA,416,325
2026-02-10T11:32:37.712Z,Cmin,AABA,413,249
2026-02-10T11:32:39.288Z,B,AABA,395,203
2026-02-10T11:32:40.110Z,Bb,ABB,413,240
2026-02-10T11:32:41.661Z,F,AABA,408,224
2026-02-10T11:32:43.197Z,F,ABAC,391,332
2026-02-10T11:32:44.776Z,G,AABA,381,209
2026-02-10T11:35:18.835Z,Eb,AABA,433,247
2026-02-10T11:36:02.970Z,C,A,520,110
2026-02-10T11:36:34.153Z,Dmin,BBAA,417,194
2026-02-10T11:36:37.455Z,F,AB,419,229
2026-02-10T11:36:54.029Z,Eb,AABA,430,187
2026-02-10T11:56:08.060Z,Bb,AABA,430,233
2026-02-10T11:56:21.772Z,Eb,ABAC,415,335
2026-02-10T11:56:23.274Z,F,AABA,458,256
2026-02-10T12:48:33.655Z,C,AAA,426,110
2026-02-10T12:48:35.238Z,Bb,AABA,425,227
2026-02-10T12:48:51.373Z,Db,AB,517,212
2026-02-10T13:02:04.116Z,Cmin,AAB,718,263
2026-02-10T13:02:17.167Z,F,AABA,690,221
2026-02-10T13:02:45.799Z,F,ABCA,838,264
2026-02-10T13:02:48.742Z,G,AABA,785,265
2026-02-10T13:03:17.743Z,Bb,AABA,792,268
2026-02-10T13:03:20.621Z,Dmin,AB,851,220
2026-02-10T13:04:20.706Z,Eb,AABC,1084,404
